,Player,Position,EspnId,EspnHeadshot
0,Nathan MacKinnon,C,3041969,https://a.espncdn.com/i/headshots/nhl/players/full/3041969.png
1,Leon Draisaitl,C,3114727,https://a.espncdn.com/i/headshots/nhl/players/full/3114727.png
2,Nikita Kucherov,RW,2563060,https://a.espncdn.com/i/headshots/nhl/players/full/2563060.png
3,Mitch Marner,RW,3899937,https://a.espncdn.com/i/headshots/nhl/players/full/3899937.png
4,Connor McDavid,C,3895074,https://a.espncdn.com/i/headshots/nhl/players/full/3895074.png
5,Kyle Connor,LW,3899952,https://a.espncdn.com/i/headshots/nhl/players/full/3899952.png
6,Mikko Rantanen,RW,3899938,https://a.espncdn.com/i/headshots/nhl/players/full/3899938.png
7,David Pastrnak,RW,3114778,https://a.espncdn.com/i/headshots/nhl/players/full/3114778.png
8,Jack Eichel,C,3648002,https://a.espncdn.com/i/headshots/nhl/players/full/3648002.png
9,Mark Scheifele,C,2562632,https://a.espncdn.com/i/headshots/nhl/players/full/2562632.png
10,Martin Necas,C,4233586,https://a.espncdn.com/i/headshots/nhl/players/full/4233586.png
11,Jack Hughes,C,4565222,https://a.espncdn.com/i/headshots/nhl/players/full/4565222.png
12,Quinn Hughes,D,4320548,https://a.espncdn.com/i/headshots/nhl/players/full/4320548.png
13,Jesper Bratt,LW,4268771,https://a.espncdn.com/i/headshots/nhl/players/full/4268771.png
14,Travis Konecny,RW,3900169,https://a.espncdn.com/i/headshots/nhl/players/full/3900169.png
15,Sidney Crosby,C,3114,https://a.espncdn.com/i/headshots/nhl/players/full/3114.png
16,Sam Reinhart,C,3114722,https://a.espncdn.com/i/headshots/nhl/players/full/3114722.png
17,Zach Werenski,D,3899972,https://a.espncdn.com/i/headshots/nhl/players/full/3899972.png
18,Cale Makar,D,4233563,https://a.espncdn.com/i/headshots/nhl/players/full/4233563.png
19,Clayton Keller,RW,4024857,https://a.espncdn.com/i/headshots/nhl/players/full/4024857.png
20,Lucas Raymond,LW,4697385,https://a.espncdn.com/i/headshots/nhl/players/full/4697385.png
21,Kirill Marchenko,RW,4587996,https://a.espncdn.com/i/headshots/nhl/players/full/4587996.png
22,Brandon Hagel,LW,4065019,https://a.espncdn.com/i/headshots/nhl/players/full/4065019.png
23,Brayden Point,C,3151187,https://a.espncdn.com/i/headshots/nhl/players/full/3151187.png
24,Artemi Panarin,LW,3891952,https://a.espncdn.com/i/headshots/nhl/players/full/3891952.png
25,William Nylander,RW,3114736,https://a.espncdn.com/i/headshots/nhl/players/full/3114736.png
26,Kirill Kaprizov,LW,3942335,https://a.espncdn.com/i/headshots/nhl/players/full/3942335.png
27,Tim Stutzle,C,4697384,https://a.espncdn.com/i/headshots/nhl/players/full/4697384.png
28,Jake Guentzel,C,3042083,https://a.espncdn.com/i/headshots/nhl/players/full/3042083.png
29,Sebastian Aho,C,3904173,https://a.espncdn.com/i/headshots/nhl/players/full/3904173.png
30,Nick Suzuki,C,4233594,https://a.espncdn.com/i/headshots/nhl/players/full/4233594.png
31,Dylan Strome,C,3899933,https://a.espncdn.com/i/headshots/nhl/players/full/3899933.png
32,Matt Duchene,C,5161,https://a.espncdn.com/i/headshots/nhl/players/full/5161.png
33,Filip Forsberg,LW,2968772,https://a.espncdn.com/i/headshots/nhl/players/full/2968772.png
34,Dylan Larkin,C,3114755,https://a.espncdn.com/i/headshots/nhl/players/full/3114755.png
35,Gabriel Vilardi,C,4233583,https://a.espncdn.com/i/headshots/nhl/players/full/4233583.png
36,Jason Robertson,LW,4233875,https://a.espncdn.com/i/headshots/nhl/players/full/4233875.png
37,Matthew Tkachuk,LW,4024854,https://a.espncdn.com/i/headshots/nhl/players/full/4024854.png
38,Nikolaj Ehlers,LW,3114741,https://a.espncdn.com/i/headshots/nhl/players/full/3114741.png
39,Cole Caufield,RW,4565236,https://a.espncdn.com/i/headshots/nhl/players/full/4565236.png
40,Marco Rossi,C,4697391,https://a.espncdn.com/i/headshots/nhl/players/full/4697391.png
41,Mark Stone,RW,5545,https://a.espncdn.com/i/headshots/nhl/players/full/5545.png
42,Josh Morrissey,D,3042016,https://a.espncdn.com/i/headshots/nhl/players/full/3042016.png
43,Mikael Granlund,C,5831,https://a.espncdn.com/i/headshots/nhl/players/full/5831.png
44,Rickard Rakell,RW,2562629,https://a.espncdn.com/i/headshots/nhl/players/full/2562629.png
45,Tage Thompson,C,4024988,https://a.espncdn.com/i/headshots/nhl/players/full/4024988.png
46,Matt Boldy,LW,4565233,https://a.espncdn.com/i/headshots/nhl/players/full/4565233.png
47,Connor Bedard,C,5149125,https://a.espncdn.com/i/headshots/nhl/players/full/5149125.png
48,Aleksander Barkov,C,3041970,https://a.espncdn.com/i/headshots/nhl/players/full/3041970.png
49,Shea Theodore,D,3042055,https://a.espncdn.com/i/headshots/nhl/players/full/3042055.png
50,Adrian Kempe,RW,3114802,https://a.espncdn.com/i/headshots/nhl/players/full/3114802.png
51,Anze Kopitar,C,3183,https://a.espncdn.com/i/headshots/nhl/players/full/3183.png
52,John Tavares,C,5160,https://a.espncdn.com/i/headshots/nhl/players/full/5160.png
53,Nico Hischier,C,4233555,https://a.espncdn.com/i/headshots/nhl/players/full/4233555.png
54,Drake Batherson,RW,4271734,https://a.espncdn.com/i/headshots/nhl/players/full/4271734.png
55,Aliaksei Protas,C,4587943,https://a.espncdn.com/i/headshots/nhl/players/full/4587943.png
56,Wyatt Johnston,C,4874740,https://a.espncdn.com/i/headshots/nhl/players/full/4874740.png
57,Logan Cooley,C,5080143,https://a.espncdn.com/i/headshots/nhl/players/full/5080143.png
58,Brad Marchand,LW,3852,https://a.espncdn.com/i/headshots/nhl/players/full/3852.png
59,Pierre-Luc Dubois,C,4024833,https://a.espncdn.com/i/headshots/nhl/players/full/4024833.png
60,Jordan Kyrou,C,4062251,https://a.espncdn.com/i/headshots/nhl/players/full/4062251.png
61,Tomas Hertl,C,2976844,https://a.espncdn.com/i/headshots/nhl/players/full/2976844.png
62,Sean Monahan,C,3041996,https://a.espncdn.com/i/headshots/nhl/players/full/3041996.png
63,Nick Schmaltz,C,3114770,https://a.espncdn.com/i/headshots/nhl/players/full/3114770.png
64,Brady Tkachuk,LW,4319858,https://a.espncdn.com/i/headshots/nhl/players/full/4319858.png
65,Evan Bouchard,D,4352722,https://a.espncdn.com/i/headshots/nhl/players/full/4352722.png
66,Seth Jarvis,C,4697396,https://a.espncdn.com/i/headshots/nhl/players/full/4697396.png
67,JJ Peterka,RW,4697438,https://a.espncdn.com/i/headshots/nhl/players/full/4697438.png
68,Victor Hedman,D,5157,https://a.espncdn.com/i/headshots/nhl/players/full/5157.png
69,Bryan Rust,RW,2591155,https://a.espncdn.com/i/headshots/nhl/players/full/2591155.png
70,Jared McCann,LW,3114777,https://a.espncdn.com/i/headshots/nhl/players/full/3114777.png
71,Auston Matthews,C,4024123,https://a.espncdn.com/i/headshots/nhl/players/full/4024123.png
72,Alex DeBrincat,RW,4063433,https://a.espncdn.com/i/headshots/nhl/players/full/4063433.png
73,Adam Fox,D,4197146,https://a.espncdn.com/i/headshots/nhl/players/full/4197146.png
74,Anders Lee,LW,5793,https://a.espncdn.com/i/headshots/nhl/players/full/5793.png
75,Bo Horvat,C,3042002,https://a.espncdn.com/i/headshots/nhl/players/full/3042002.png
76,Anthony Cirelli,C,3941973,https://a.espncdn.com/i/headshots/nhl/players/full/3941973.png
77,Troy Terry,RW,3942905,https://a.espncdn.com/i/headshots/nhl/players/full/3942905.png
78,Connor McMichael,C,4565246,https://a.espncdn.com/i/headshots/nhl/players/full/4565246.png
79,Lane Hutson,D,5080230,https://a.espncdn.com/i/headshots/nhl/players/full/5080230.png
80,Dylan Holloway,LW,4697397,https://a.espncdn.com/i/headshots/nhl/players/full/4697397.png
81,Alex Ovechkin,LW,3101,https://a.espncdn.com/i/headshots/nhl/players/full/3101.png
82,Jonathan Marchessault,RW,2967072,https://a.espncdn.com/i/headshots/nhl/players/full/2967072.png
83,Tom Wilson,RW,2970615,https://a.espncdn.com/i/headshots/nhl/players/full/2970615.png
84,Chandler Stephenson,C,3067858,https://a.espncdn.com/i/headshots/nhl/players/full/3067858.png
85,J.T. Miller,C,2590852,https://a.espncdn.com/i/headshots/nhl/players/full/2590852.png
86,Jason Zucker,LW,2593315,https://a.espncdn.com/i/headshots/nhl/players/full/2593315.png
87,Carter Verhaeghe,C,3042088,https://a.espncdn.com/i/headshots/nhl/players/full/3042088.png
88,Timo Meier,RW,3899978,https://a.espncdn.com/i/headshots/nhl/players/full/3899978.png
89,Rasmus Dahlin,D,4294163,https://a.espncdn.com/i/headshots/nhl/players/full/4294163.png
90,Andrei Svechnikov,RW,4352683,https://a.espncdn.com/i/headshots/nhl/players/full/4352683.png
91,William Eklund,LW,4874721,https://a.espncdn.com/i/headshots/nhl/players/full/4874721.png
92,Macklin Celebrini,C,5206628,https://a.espncdn.com/i/headshots/nhl/players/full/5206628.png
93,Mats Zuccarello,RW,5560,https://a.espncdn.com/i/headshots/nhl/players/full/5560.png
94,Jonathan Huberdeau,C,2562606,https://a.espncdn.com/i/headshots/nhl/players/full/2562606.png
95,Alex Tuch,RW,3114766,https://a.espncdn.com/i/headshots/nhl/players/full/3114766.png
96,Robert Thomas,C,4233637,https://a.espncdn.com/i/headshots/nhl/players/full/4233637.png
97,Claude Giroux,RW,3775,https://a.espncdn.com/i/headshots/nhl/players/full/3775.png
98,Erik Karlsson,D,5164,https://a.espncdn.com/i/headshots/nhl/players/full/5164.png
99,Nazem Kadri,C,5349,https://a.espncdn.com/i/headshots/nhl/players/full/5349.png
100,Roman Josi,D,5436,https://a.espncdn.com/i/headshots/nhl/players/full/5436.png
101,Jaden Schwartz,C,5835,https://a.espncdn.com/i/headshots/nhl/players/full/5835.png
102,Roope Hintz,C,3904183,https://a.espncdn.com/i/headshots/nhl/players/full/3904183.png
103,Neal Pionk,D,3988847,https://a.espncdn.com/i/headshots/nhl/players/full/3988847.png
104,Evgeni Malkin,C,3124,https://a.espncdn.com/i/headshots/nhl/players/full/3124.png
105,Kyle Palmieri,C,5517,https://a.espncdn.com/i/headshots/nhl/players/full/5517.png
106,Dougie Hamilton,D,2562605,https://a.espncdn.com/i/headshots/nhl/players/full/2562605.png
107,Teuvo Teravainen,C,2592095,https://a.espncdn.com/i/headshots/nhl/players/full/2592095.png
108,Oliver Bjorkstrand,RW,3042095,https://a.espncdn.com/i/headshots/nhl/players/full/3042095.png
109,Conor Garland,RW,3939718,https://a.espncdn.com/i/headshots/nhl/players/full/3939718.png
110,Pavel Dorofeyev,LW,4587588,https://a.espncdn.com/i/headshots/nhl/players/full/4587588.png
111,Anton Lundell,C,4697395,https://a.espncdn.com/i/headshots/nhl/players/full/4697395.png
112,Dylan Guenther,RW,4874723,https://a.espncdn.com/i/headshots/nhl/players/full/4874723.png
113,Matvei Michkov,RW,5149170,https://a.espncdn.com/i/headshots/nhl/players/full/5149170.png
114,Jake Sanderson,D,4697386,https://a.espncdn.com/i/headshots/nhl/players/full/4697386.png
115,Kent Johnson,C,4781553,https://a.espncdn.com/i/headshots/nhl/players/full/4781553.png
116,Matthew Knies,LW,4874919,https://a.espncdn.com/i/headshots/nhl/players/full/4874919.png
117,Dmitri Voronkov,LW,4915856,https://a.espncdn.com/i/headshots/nhl/players/full/4915856.png
118,Steven Stamkos,C,5037,https://a.espncdn.com/i/headshots/nhl/players/full/5037.png
119,Ryan Nugent-Hopkins,C,2562624,https://a.espncdn.com/i/headshots/nhl/players/full/2562624.png
120,Ivan Barbashev,C,3114985,https://a.espncdn.com/i/headshots/nhl/players/full/3114985.png
121,Brock Boeser,RW,3899979,https://a.espncdn.com/i/headshots/nhl/players/full/3899979.png
122,Jakob Chychrun,D,4024950,https://a.espncdn.com/i/headshots/nhl/players/full/4024950.png
123,Elias Pettersson,C,4233566,https://a.espncdn.com/i/headshots/nhl/players/full/4233566.png
124,John Carlson,D,5118,https://a.espncdn.com/i/headshots/nhl/players/full/5118.png
125,Tyler Toffoli,C,5550,https://a.espncdn.com/i/headshots/nhl/players/full/5550.png
126,Brock Nelson,C,5798,https://a.espncdn.com/i/headshots/nhl/players/full/5798.png
127,Vincent Trocheck,C,2563036,https://a.espncdn.com/i/headshots/nhl/players/full/2563036.png
128,Pavel Zacha,C,3899949,https://a.espncdn.com/i/headshots/nhl/players/full/3899949.png
129,Fabian Zetterlund,LW,4587837,https://a.espncdn.com/i/headshots/nhl/players/full/4587837.png
130,Cole Perfetti,C,4697392,https://a.espncdn.com/i/headshots/nhl/players/full/4697392.png
131,Moritz Seider,D,4565227,https://a.espncdn.com/i/headshots/nhl/players/full/4565227.png
132,Jamie Benn,LW,3998,https://a.espncdn.com/i/headshots/nhl/players/full/3998.png
133,Zach Hyman,LW,5509,https://a.espncdn.com/i/headshots/nhl/players/full/5509.png
134,Pavel Buchnevich,LW,3042081,https://a.espncdn.com/i/headshots/nhl/players/full/3042081.png
135,Sam Bennett,C,3114732,https://a.espncdn.com/i/headshots/nhl/players/full/3114732.png
136,Kevin Fiala,LW,3114743,https://a.espncdn.com/i/headshots/nhl/players/full/3114743.png
137,Jake DeBrusk,LW,3900240,https://a.espncdn.com/i/headshots/nhl/players/full/3900240.png
138,Mikhail Sergachev,D,4024868,https://a.espncdn.com/i/headshots/nhl/players/full/4024868.png
139,Casey Mittelstadt,C,4233575,https://a.espncdn.com/i/headshots/nhl/players/full/4233575.png
140,Josh Norris,C,4233627,https://a.espncdn.com/i/headshots/nhl/players/full/4233627.png
141,Patrick Kane,RW,3735,https://a.espncdn.com/i/headshots/nhl/players/full/3735.png
142,Stefan Noesen,RW,2562623,https://a.espncdn.com/i/headshots/nhl/players/full/2562623.png
143,Mika Zibanejad,C,2562637,https://a.espncdn.com/i/headshots/nhl/players/full/2562637.png
144,Artturi Lehkonen,LW,3042050,https://a.espncdn.com/i/headshots/nhl/players/full/3042050.png
145,Ryan Donato,C,3115033,https://a.espncdn.com/i/headshots/nhl/players/full/3115033.png
146,Owen Tippett,RW,4392072,https://a.espncdn.com/i/headshots/nhl/players/full/4392072.png
147,Alexis Lafreniere,LW,4697382,https://a.espncdn.com/i/headshots/nhl/players/full/4697382.png
148,Adam Fantilli,C,5136617,https://a.espncdn.com/i/headshots/nhl/players/full/5136617.png
149,Kaapo Kakko,RW,4565223,https://a.espncdn.com/i/headshots/nhl/players/full/4565223.png
150,Simon Holmstrom,RW,4565244,https://a.espncdn.com/i/headshots/nhl/players/full/4565244.png
151,Matty Beniers,C,4781552,https://a.espncdn.com/i/headshots/nhl/players/full/4781552.png
152,Juraj Slafkovsky,LW,4915349,https://a.espncdn.com/i/headshots/nhl/players/full/4915349.png
153,Ryan O'Reilly,C,5208,https://a.espncdn.com/i/headshots/nhl/players/full/5208.png
154,Brayden Schenn,C,5219,https://a.espncdn.com/i/headshots/nhl/players/full/5219.png
155,Ryan Strome,C,2562636,https://a.espncdn.com/i/headshots/nhl/players/full/2562636.png
156,Blake Coleman,C,2563026,https://a.espncdn.com/i/headshots/nhl/players/full/2563026.png
157,Shayne Gostisbehere,D,3025662,https://a.espncdn.com/i/headshots/nhl/players/full/3025662.png
158,Frank Vatrano,RW,3527554,https://a.espncdn.com/i/headshots/nhl/players/full/3527554.png
159,Elias Lindholm,C,3041994,https://a.espncdn.com/i/headshots/nhl/players/full/3041994.png
160,Tyler Bertuzzi,LW,3042056,https://a.espncdn.com/i/headshots/nhl/players/full/3042056.png
161,Nick Paul,LW,3042111,https://a.espncdn.com/i/headshots/nhl/players/full/3042111.png
162,Colton Parayko,D,3069341,https://a.espncdn.com/i/headshots/nhl/players/full/3069341.png
163,Jake Walman,D,3151136,https://a.espncdn.com/i/headshots/nhl/players/full/3151136.png
164,Alex Laferriere,RW,4697725,https://a.espncdn.com/i/headshots/nhl/players/full/4697725.png
165,Matt Coronato,RW,4874730,https://a.espncdn.com/i/headshots/nhl/players/full/4874730.png
166,Morgan Geekie,C,4268466,https://a.espncdn.com/i/headshots/nhl/players/full/4268466.png
167,Mason Marchment,LW,4272192,https://a.espncdn.com/i/headshots/nhl/players/full/4272192.png
168,Barrett Hayton,C,4352699,https://a.espncdn.com/i/headshots/nhl/players/full/4352699.png
169,Will Cuylle,LW,4697468,https://a.espncdn.com/i/headshots/nhl/players/full/4697468.png
170,Owen Power,D,4781556,https://a.espncdn.com/i/headshots/nhl/players/full/4781556.png
171,Jordan Staal,C,3541,https://a.espncdn.com/i/headshots/nhl/players/full/3541.png
172,Evgenii Dadonov,RW,4969,https://a.espncdn.com/i/headshots/nhl/players/full/4969.png
173,Nino Niederreiter,RW,5511,https://a.espncdn.com/i/headshots/nhl/players/full/5511.png
174,Vladislav Namestnikov,C,2562622,https://a.espncdn.com/i/headshots/nhl/players/full/2562622.png
175,Matt Grzelcyk,D,3069448,https://a.espncdn.com/i/headshots/nhl/players/full/3069448.png
176,Brandon Montour,D,3115032,https://a.espncdn.com/i/headshots/nhl/players/full/3115032.png
177,Michael Bunting,LW,3149603,https://a.espncdn.com/i/headshots/nhl/players/full/3149603.png
178,Jack Roslovic,C,3904098,https://a.espncdn.com/i/headshots/nhl/players/full/3904098.png
179,Adam Lowry,C,2563066,https://a.espncdn.com/i/headshots/nhl/players/full/2563066.png
180,MacKenzie Weegar,D,3042269,https://a.espncdn.com/i/headshots/nhl/players/full/3042269.png
181,Jesperi Kotkaniemi,C,4352692,https://a.espncdn.com/i/headshots/nhl/players/full/4352692.png
182,Ryan McLeod,C,4378669,https://a.espncdn.com/i/headshots/nhl/players/full/4378669.png
183,Dylan Cozens,C,4565228,https://a.espncdn.com/i/headshots/nhl/players/full/4565228.png
184,Mason McTavish,C,4874718,https://a.espncdn.com/i/headshots/nhl/players/full/4874718.png
185,Shane Wright,C,5080144,https://a.espncdn.com/i/headshots/nhl/players/full/5080144.png
186,Morgan Frost,C,4233685,https://a.espncdn.com/i/headshots/nhl/players/full/4233685.png
187,Eric Robinson,LW,4319879,https://a.espncdn.com/i/headshots/nhl/players/full/4319879.png
188,Jake Evans,C,4393049,https://a.espncdn.com/i/headshots/nhl/players/full/4393049.png
189,Quinton Byfield,RW,4697383,https://a.espncdn.com/i/headshots/nhl/players/full/4697383.png
190,Jake Neighbours,LW,4697409,https://a.espncdn.com/i/headshots/nhl/players/full/4697409.png
191,Cole Sillinger,C,4874725,https://a.espncdn.com/i/headshots/nhl/players/full/4874725.png
192,Alex Pietrangelo,D,4013,https://a.espncdn.com/i/headshots/nhl/players/full/4013.png
193,Taylor Hall,LW,5428,https://a.espncdn.com/i/headshots/nhl/players/full/5428.png
194,Reilly Smith,RW,2500990,https://a.espncdn.com/i/headshots/nhl/players/full/2500990.png
195,Phillip Danault,C,2562602,https://a.espncdn.com/i/headshots/nhl/players/full/2562602.png
196,Jean-Gabriel Pageau,C,2593131,https://a.espncdn.com/i/headshots/nhl/players/full/2593131.png
197,Scott Laughton,C,2976848,https://a.espncdn.com/i/headshots/nhl/players/full/2976848.png
198,Jordan Martinook,LW,2989376,https://a.espncdn.com/i/headshots/nhl/players/full/2989376.png
199,Miro Heiskanen,D,4233536,https://a.espncdn.com/i/headshots/nhl/players/full/4233536.png
200,Dmitry Orlov,D,5646,https://a.espncdn.com/i/headshots/nhl/players/full/5646.png
201,Sean Couturier,C,2562601,https://a.espncdn.com/i/headshots/nhl/players/full/2562601.png
202,Seth Jones,D,3041992,https://a.espncdn.com/i/headshots/nhl/players/full/3041992.png
203,Devon Toews,D,3096249,https://a.espncdn.com/i/headshots/nhl/players/full/3096249.png
204,Aaron Ekblad,D,3114717,https://a.espncdn.com/i/headshots/nhl/players/full/3114717.png
205,Travis Sanheim,D,3114757,https://a.espncdn.com/i/headshots/nhl/players/full/3114757.png
206,Warren Foegele,LW,3151036,https://a.espncdn.com/i/headshots/nhl/players/full/3151036.png
207,Eeli Tolvanen,RW,4233720,https://a.espncdn.com/i/headshots/nhl/players/full/4233720.png
208,Noah Dobson,D,4352732,https://a.espncdn.com/i/headshots/nhl/players/full/4352732.png
209,Bowen Byram,D,4565225,https://a.espncdn.com/i/headshots/nhl/players/full/4565225.png
