,Player,Position,EspnId,EspnHeadshot
210,Thomas Harley,D,4565239,https://a.espncdn.com/i/headshots/nhl/players/full/4565239.png
211,Jackson LaCombe,D,4565262,https://a.espncdn.com/i/headshots/nhl/players/full/4565262.png
212,Dawson Mercer,C,4697401,https://a.espncdn.com/i/headshots/nhl/players/full/4697401.png
213,Brandt Clarke,D,4874722,https://a.espncdn.com/i/headshots/nhl/players/full/4874722.png
214,Logan Stankoven,C,4874899,https://a.espncdn.com/i/headshots/nhl/players/full/4874899.png
215,Pius Suter,C,4271732,https://a.espncdn.com/i/headshots/nhl/players/full/4271732.png
216,Tyson Foerster,RW,4697406,https://a.espncdn.com/i/headshots/nhl/players/full/4697406.png
217,Mason Lohrei,D,4697461,https://a.espncdn.com/i/headshots/nhl/players/full/4697461.png
218,Bobby McMann,C,5048894,https://a.espncdn.com/i/headshots/nhl/players/full/5048894.png
219,Nick Foligno,LW,3535,https://a.espncdn.com/i/headshots/nhl/players/full/3535.png
220,Morgan Rielly,D,2976833,https://a.espncdn.com/i/headshots/nhl/players/full/2976833.png
221,Alex Wennberg,C,3042017,https://a.espncdn.com/i/headshots/nhl/players/full/3042017.png
222,Frederick Gaudreau,C,3149649,https://a.espncdn.com/i/headshots/nhl/players/full/3149649.png
223,Evan Rodrigues,C,3648008,https://a.espncdn.com/i/headshots/nhl/players/full/3648008.png
224,Thomas Chabot,D,3900219,https://a.espncdn.com/i/headshots/nhl/players/full/3900219.png
225,Joel Eriksson Ek,C,3904091,https://a.espncdn.com/i/headshots/nhl/players/full/3904091.png
226,Vince Dunn,D,3904189,https://a.espncdn.com/i/headshots/nhl/players/full/3904189.png
227,James van Riemsdyk,LW,3822,https://a.espncdn.com/i/headshots/nhl/players/full/3822.png
228,Mattias Ekholm,D,2558631,https://a.espncdn.com/i/headshots/nhl/players/full/2558631.png
229,Joel Armia,RW,2562596,https://a.espncdn.com/i/headshots/nhl/players/full/2562596.png
230,Mike Matheson,D,2976851,https://a.espncdn.com/i/headshots/nhl/players/full/2976851.png
231,Darnell Nurse,D,3041997,https://a.espncdn.com/i/headshots/nhl/players/full/3041997.png
232,Darren Raddysh,D,3149843,https://a.espncdn.com/i/headshots/nhl/players/full/3149843.png
233,Brett Howden,C,4024989,https://a.espncdn.com/i/headshots/nhl/players/full/4024989.png
234,Noah Cates,LW,4419682,https://a.espncdn.com/i/headshots/nhl/players/full/4419682.png
235,Bobby Brink,RW,4565257,https://a.espncdn.com/i/headshots/nhl/players/full/4565257.png
236,Connor Zary,C,4697407,https://a.espncdn.com/i/headshots/nhl/players/full/4697407.png
237,Will Smith,C,5149155,https://a.espncdn.com/i/headshots/nhl/players/full/5149155.png
238,Kiefer Sherwood,LW,4391255,https://a.espncdn.com/i/headshots/nhl/players/full/4391255.png
239,Shane Pinto,C,4565255,https://a.espncdn.com/i/headshots/nhl/players/full/4565255.png
240,Brock Faber,D,4697449,https://a.espncdn.com/i/headshots/nhl/players/full/4697449.png
241,Luke Hughes,D,4874719,https://a.espncdn.com/i/headshots/nhl/players/full/4874719.png
242,Ryker Evans,D,4874864,https://a.espncdn.com/i/headshots/nhl/players/full/4874864.png
243,Cutter Gauthier,LW,5080145,https://a.espncdn.com/i/headshots/nhl/players/full/5080145.png
244,Maxim Tsyplakov,RW,5212753,
245,Mikael Backlund,C,3797,https://a.espncdn.com/i/headshots/nhl/players/full/3797.png
246,Alex Killorn,LW,4968,https://a.espncdn.com/i/headshots/nhl/players/full/4968.png
247,Oliver Ekman-Larsson,D,5488,https://a.espncdn.com/i/headshots/nhl/players/full/5488.png
248,Vladimir Tarasenko,RW,5837,https://a.espncdn.com/i/headshots/nhl/players/full/5837.png
249,J.T. Compher,LW,3041995,https://a.espncdn.com/i/headshots/nhl/players/full/3041995.png
250,Trevor Moore,LW,3096186,https://a.espncdn.com/i/headshots/nhl/players/full/3096186.png
251,Noah Hanifin,D,3652964,https://a.espncdn.com/i/headshots/nhl/players/full/3652964.png
252,Ivan Provorov,D,3899939,https://a.espncdn.com/i/headshots/nhl/players/full/3899939.png
253,Keegan Kolesar,RW,3941546,https://a.espncdn.com/i/headshots/nhl/players/full/3941546.png
254,Charlie McAvoy,D,3988803,https://a.espncdn.com/i/headshots/nhl/players/full/3988803.png
255,Kris Letang,D,3539,https://a.espncdn.com/i/headshots/nhl/players/full/3539.png
256,Marcus Foligno,LW,5172,https://a.espncdn.com/i/headshots/nhl/players/full/5172.png
257,Tyler Seguin,C,5430,https://a.espncdn.com/i/headshots/nhl/players/full/5430.png
258,Brendan Gallagher,RW,5614,https://a.espncdn.com/i/headshots/nhl/players/full/5614.png
259,Gustav Nyquist,RW,5823,https://a.espncdn.com/i/headshots/nhl/players/full/5823.png
260,Charlie Coyle,C,2555315,https://a.espncdn.com/i/headshots/nhl/players/full/2555315.png
261,Ondrej Palat,LW,2590389,https://a.espncdn.com/i/headshots/nhl/players/full/2590389.png
262,Jonathan Drouin,LW,3041971,https://a.espncdn.com/i/headshots/nhl/players/full/3041971.png
263,Andrew Copp,C,3042114,https://a.espncdn.com/i/headshots/nhl/players/full/3042114.png
264,Connor Brown,RW,3067951,https://a.espncdn.com/i/headshots/nhl/players/full/3067951.png
265,Damon Severson,D,3068087,https://a.espncdn.com/i/headshots/nhl/players/full/3068087.png
266,Jaccob Slavin,D,3069836,https://a.espncdn.com/i/headshots/nhl/players/full/3069836.png
267,Mathew Barzal,C,3899946,https://a.espncdn.com/i/headshots/nhl/players/full/3899946.png
268,Adam Gaudette,RW,3942868,https://a.espncdn.com/i/headshots/nhl/players/full/3942868.png
269,Justin Brazeau,RW,4063605,https://a.espncdn.com/i/headshots/nhl/players/full/4063605.png
270,Filip Chytil,C,4233643,https://a.espncdn.com/i/headshots/nhl/players/full/4233643.png
271,Jesper Boqvist,C,4233872,https://a.espncdn.com/i/headshots/nhl/players/full/4233872.png
272,Jack Quinn,RW,4697389,https://a.espncdn.com/i/headshots/nhl/players/full/4697389.png
273,Simon Edvinsson,D,4874720,https://a.espncdn.com/i/headshots/nhl/players/full/4874720.png
274,Michael Kesselring,D,4331604,https://a.espncdn.com/i/headshots/nhl/players/full/4331604.png
275,Joel Farabee,LW,4352750,https://a.espncdn.com/i/headshots/nhl/players/full/4352750.png
276,Kirby Dach,C,4565224,https://a.espncdn.com/i/headshots/nhl/players/full/4565224.png
277,Alex Turcotte,C,4565226,https://a.espncdn.com/i/headshots/nhl/players/full/4565226.png
278,Vasily Podkolzin,RW,4565231,https://a.espncdn.com/i/headshots/nhl/players/full/4565231.png
279,Marco Kasper,C,5080152,https://a.espncdn.com/i/headshots/nhl/players/full/5080152.png
280,Brent Burns,D,2300,https://a.espncdn.com/i/headshots/nhl/players/full/2300.png
281,Justin Faulk,D,5746,https://a.espncdn.com/i/headshots/nhl/players/full/5746.png
282,Brady Skjei,D,2976856,https://a.espncdn.com/i/headshots/nhl/players/full/2976856.png
283,Tanner Pearson,LW,2976860,https://a.espncdn.com/i/headshots/nhl/players/full/2976860.png
284,Max Domi,C,3042014,https://a.espncdn.com/i/headshots/nhl/players/full/3042014.png
285,Victor Olofsson,RW,3151096,https://a.espncdn.com/i/headshots/nhl/players/full/3151096.png
286,Rasmus Andersson,D,3904186,https://a.espncdn.com/i/headshots/nhl/players/full/3904186.png
287,Samuel Girard,D,4063401,https://a.espncdn.com/i/headshots/nhl/players/full/4063401.png
288,Taylor Raddysh,RW,4063502,https://a.espncdn.com/i/headshots/nhl/players/full/4063502.png
289,Corey Perry,RW,2273,https://a.espncdn.com/i/headshots/nhl/players/full/2273.png
290,Chris Kreider,LW,5833,https://a.espncdn.com/i/headshots/nhl/players/full/5833.png
291,William Karlsson,C,2563057,https://a.espncdn.com/i/headshots/nhl/players/full/2563057.png
292,Nick Jensen,D,3025608,https://a.espncdn.com/i/headshots/nhl/players/full/3025608.png
293,Nic Dowd,C,3025616,https://a.espncdn.com/i/headshots/nhl/players/full/3025616.png
294,Andre Burakovsky,LW,3042044,https://a.espncdn.com/i/headshots/nhl/players/full/3042044.png
295,Brett Kulak,D,3068665,https://a.espncdn.com/i/headshots/nhl/players/full/3068665.png
296,Josh Anderson,RW,3069687,https://a.espncdn.com/i/headshots/nhl/players/full/3069687.png
297,Marcus Pettersson,D,3114995,https://a.espncdn.com/i/headshots/nhl/players/full/3114995.png
298,Danton Heinen,LW,3151741,https://a.espncdn.com/i/headshots/nhl/players/full/3151741.png
299,Gustav Forsling,D,3151784,https://a.espncdn.com/i/headshots/nhl/players/full/3151784.png
300,Patrik Laine,LW,4024820,https://a.espncdn.com/i/headshots/nhl/players/full/4024820.png
301,Luke Kunin,C,4024933,https://a.espncdn.com/i/headshots/nhl/players/full/4024933.png
302,Mathieu Olivier,RW,4064781,https://a.espncdn.com/i/headshots/nhl/players/full/4064781.png
303,Eetu Luostarinen,C,4233877,https://a.espncdn.com/i/headshots/nhl/players/full/4233877.png
304,Rasmus Sandin,D,4352803,https://a.espncdn.com/i/headshots/nhl/players/full/4352803.png
305,Yegor Sharangovich,C,4587843,https://a.espncdn.com/i/headshots/nhl/players/full/4587843.png
306,Jackson Blake,RW,5103645,https://a.espncdn.com/i/headshots/nhl/players/full/5103645.png
307,Alex Vlasic,D,4565266,https://a.espncdn.com/i/headshots/nhl/players/full/4565266.png
308,Matias Maccelli,LW,4587580,https://a.espncdn.com/i/headshots/nhl/players/full/4587580.png
309,Jordan Spence,D,4588190,https://a.espncdn.com/i/headshots/nhl/players/full/4588190.png
310,Emil Heineman,LW,4697447,https://a.espncdn.com/i/headshots/nhl/players/full/4697447.png
311,Zach Benson,LW,5149186,https://a.espncdn.com/i/headshots/nhl/players/full/5149186.png
312,Lars Eller,C,3946,https://a.espncdn.com/i/headshots/nhl/players/full/3946.png
313,Jared Spurgeon,D,5079,https://a.espncdn.com/i/headshots/nhl/players/full/5079.png
314,Cam Fowler,D,5495,https://a.espncdn.com/i/headshots/nhl/players/full/5495.png
315,Jeff Skinner,C,5540,https://a.espncdn.com/i/headshots/nhl/players/full/5540.png
316,Teddy Blueger,C,3024916,https://a.espncdn.com/i/headshots/nhl/players/full/3024916.png
317,Valeri Nichushkin,RW,3042003,https://a.espncdn.com/i/headshots/nhl/players/full/3042003.png
318,Ryan Hartman,RW,3042063,https://a.espncdn.com/i/headshots/nhl/players/full/3042063.png
319,Esa Lindell,D,3069352,https://a.espncdn.com/i/headshots/nhl/players/full/3069352.png
320,Viktor Arvidsson,LW,3120307,https://a.espncdn.com/i/headshots/nhl/players/full/3120307.png
321,Andrew Mangiapane,LW,3149619,https://a.espncdn.com/i/headshots/nhl/players/full/3149619.png
322,Garnet Hathaway,RW,3149633,https://a.espncdn.com/i/headshots/nhl/players/full/3149633.png
323,Jake Middleton,D,3149839,https://a.espncdn.com/i/headshots/nhl/players/full/3149839.png
324,Alex Iafallo,LW,3652598,https://a.espncdn.com/i/headshots/nhl/players/full/3652598.png
325,Tommy Novak,C,3942061,https://a.espncdn.com/i/headshots/nhl/players/full/3942061.png
326,Alexandre Carrier,D,3942064,https://a.espncdn.com/i/headshots/nhl/players/full/3942064.png
327,Vladislav Gavrikov,D,3942292,https://a.espncdn.com/i/headshots/nhl/players/full/3942292.png
328,Niko Mikkola,D,3942354,https://a.espncdn.com/i/headshots/nhl/players/full/3942354.png
329,Nicolas Roy,C,3943996,https://a.espncdn.com/i/headshots/nhl/players/full/3943996.png
330,Tyler Myers,D,5052,https://a.espncdn.com/i/headshots/nhl/players/full/5052.png
331,Marcus Johansson,LW,5714,https://a.espncdn.com/i/headshots/nhl/players/full/5714.png
332,Jonas Brodin,D,2562600,https://a.espncdn.com/i/headshots/nhl/players/full/2562600.png
333,Brandon Saad,LW,2563065,https://a.espncdn.com/i/headshots/nhl/players/full/2563065.png
334,Ryan Pulock,D,3042019,https://a.espncdn.com/i/headshots/nhl/players/full/3042019.png
335,Jason Dickinson,C,3042062,https://a.espncdn.com/i/headshots/nhl/players/full/3042062.png
336,Alexander Kerfoot,C,3069394,https://a.espncdn.com/i/headshots/nhl/players/full/3069394.png
337,Yanni Gourde,C,3094261,https://a.espncdn.com/i/headshots/nhl/players/full/3094261.png
338,Mason Appleton,C,3942043,https://a.espncdn.com/i/headshots/nhl/players/full/3942043.png
339,Sam Steel,C,4024998,https://a.espncdn.com/i/headshots/nhl/players/full/4024998.png
340,Paul Cotter,C,4331579,https://a.espncdn.com/i/headshots/nhl/players/full/4331579.png
341,Ross Colton,C,4392471,https://a.espncdn.com/i/headshots/nhl/players/full/4392471.png
342,Martin Pospisil,C,4392883,https://a.espncdn.com/i/headshots/nhl/players/full/4392883.png
343,Peyton Krebs,C,4565238,https://a.espncdn.com/i/headshots/nhl/players/full/4565238.png
344,Joel Kiviranta,LW,4587910,https://a.espncdn.com/i/headshots/nhl/players/full/4587910.png
345,Nikolai Kovalenko,RW,4588147,https://a.espncdn.com/i/headshots/nhl/players/full/4588147.png
346,Ridly Greig,C,4697411,https://a.espncdn.com/i/headshots/nhl/players/full/4697411.png
347,Drew O'Connor,LW,4712146,https://a.espncdn.com/i/headshots/nhl/players/full/4712146.png
348,Mackie Samoskevich,RW,4874741,https://a.espncdn.com/i/headshots/nhl/players/full/4874741.png
349,Jiri Kulich,C,5080176,https://a.espncdn.com/i/headshots/nhl/players/full/5080176.png
350,Leo Carlsson,C,5149153,https://a.espncdn.com/i/headshots/nhl/players/full/5149153.png
351,Ryan Poehling,C,4233668,https://a.espncdn.com/i/headshots/nhl/players/full/4233668.png
352,Jonatan Berggren,RW,4378660,https://a.espncdn.com/i/headshots/nhl/players/full/4378660.png
353,Ilya Mikheyev,RW,4422415,https://a.espncdn.com/i/headshots/nhl/players/full/4422415.png
354,Philip Broberg,D,4565229,https://a.espncdn.com/i/headshots/nhl/players/full/4565229.png
355,Brett Leason,RW,4565278,https://a.espncdn.com/i/headshots/nhl/players/full/4565278.png
356,Lukas Reichel,LW,4697400,https://a.espncdn.com/i/headshots/nhl/players/full/4697400.png
357,Luke Evangelista,RW,4697446,https://a.espncdn.com/i/headshots/nhl/players/full/4697446.png
358,Jack McBain,C,4755695,https://a.espncdn.com/i/headshots/nhl/players/full/4755695.png
359,Zack Bolduc,C,4874734,https://a.espncdn.com/i/headshots/nhl/players/full/4874734.png
360,Andrei Kuzmenko,LW,5077308,https://a.espncdn.com/i/headshots/nhl/players/full/5077308.png
361,Adam Henrique,C,5074,https://a.espncdn.com/i/headshots/nhl/players/full/5074.png
362,Sam Carrick,C,5474,https://a.espncdn.com/i/headshots/nhl/players/full/5474.png
363,Cody Ceci,D,2976843,https://a.espncdn.com/i/headshots/nhl/players/full/2976843.png
364,Trevor van Riemsdyk,D,3025524,https://a.espncdn.com/i/headshots/nhl/players/full/3025524.png
365,Rasmus Ristolainen,D,3041999,https://a.espncdn.com/i/headshots/nhl/players/full/3041999.png
366,Mattias Janmark,C,3042085,https://a.espncdn.com/i/headshots/nhl/players/full/3042085.png
367,Brandon Tanev,LW,3096236,https://a.espncdn.com/i/headshots/nhl/players/full/3096236.png
368,Christian Dvorak,C,3115035,https://a.espncdn.com/i/headshots/nhl/players/full/3115035.png
369,Anthony Beauvillier,LW,3904107,https://a.espncdn.com/i/headshots/nhl/players/full/3904107.png
370,Matt Roy,D,3942924,https://a.espncdn.com/i/headshots/nhl/players/full/3942924.png
371,Michael Rasmussen,C,4233576,https://a.espncdn.com/i/headshots/nhl/players/full/4233576.png
372,Ryan McDonagh,D,4954,https://a.espncdn.com/i/headshots/nhl/players/full/4954.png
373,Chris Tanev,D,5592,https://a.espncdn.com/i/headshots/nhl/players/full/5592.png
374,Robby Fabbri,C,3114774,https://a.espncdn.com/i/headshots/nhl/players/full/3114774.png
375,Logan O'Connor,RW,3988782,https://a.espncdn.com/i/headshots/nhl/players/full/3988782.png
376,Trent Frederic,C,4024997,https://a.espncdn.com/i/headshots/nhl/players/full/4024997.png
377,Filip Hronek,D,4063607,https://a.espncdn.com/i/headshots/nhl/players/full/4063607.png
378,Kevin Bahl,D,4378686,https://a.espncdn.com/i/headshots/nhl/players/full/4378686.png
379,Mikey Anderson,D,4588178,https://a.espncdn.com/i/headshots/nhl/players/full/4588178.png
380,Kaiden Guhle,D,4697399,https://a.espncdn.com/i/headshots/nhl/players/full/4697399.png
381,Yegor Chinakhov,RW,4697404,https://a.espncdn.com/i/headshots/nhl/players/full/4697404.png
382,Uvis Balinskis,D,5142461,https://a.espncdn.com/i/headshots/nhl/players/full/5142461.png
383,Ryan Lindgren,D,4271998,https://a.espncdn.com/i/headshots/nhl/players/full/4271998.png
384,Mitchell Chaffee,RW,4419646,https://a.espncdn.com/i/headshots/nhl/players/full/4419646.png
385,Trevor Zegras,C,4565230,https://a.espncdn.com/i/headshots/nhl/players/full/4565230.png
386,Alex Newhook,C,4565237,https://a.espncdn.com/i/headshots/nhl/players/full/4565237.png
387,Alexander Romanov,D,4587854,https://a.espncdn.com/i/headshots/nhl/players/full/4587854.png
388,Johnathan Kovacevic,D,4587933,https://a.espncdn.com/i/headshots/nhl/players/full/4587933.png
389,Mark Kastelic,C,4587985,https://a.espncdn.com/i/headshots/nhl/players/full/4587985.png
390,Braden Schneider,D,4697402,https://a.espncdn.com/i/headshots/nhl/players/full/4697402.png
391,Mavrik Bourque,C,4697413,https://a.espncdn.com/i/headshots/nhl/players/full/4697413.png
392,Zachary L'Heureux,LW,4874744,
393,Ian Cole,D,4991,https://a.espncdn.com/i/headshots/nhl/players/full/4991.png
394,Nick Bjugstad,C,5828,https://a.espncdn.com/i/headshots/nhl/players/full/5828.png
395,Connor Murphy,D,2562618,https://a.espncdn.com/i/headshots/nhl/players/full/2562618.png
396,Jamie Oleksiak,D,2562625,https://a.espncdn.com/i/headshots/nhl/players/full/2562625.png
397,Nick Cousins,C,2563027,https://a.espncdn.com/i/headshots/nhl/players/full/2563027.png
398,Nick Seeler,D,2564164,https://a.espncdn.com/i/headshots/nhl/players/full/2564164.png
399,Josh Manson,D,2590829,https://a.espncdn.com/i/headshots/nhl/players/full/2590829.png
400,Dylan DeMelo,D,2590861,https://a.espncdn.com/i/headshots/nhl/players/full/2590861.png
401,Colton Sissons,C,2993474,https://a.espncdn.com/i/headshots/nhl/players/full/2993474.png
402,Jake McCabe,D,3020803,https://a.espncdn.com/i/headshots/nhl/players/full/3020803.png
403,A.J. Greer,LW,3648015,https://a.espncdn.com/i/headshots/nhl/players/full/3648015.png
404,Erik Gustafsson,D,3891922,https://a.espncdn.com/i/headshots/nhl/players/full/3891922.png
405,Dante Fabbro,D,4024959,https://a.espncdn.com/i/headshots/nhl/players/full/4024959.png
406,Andrew Peeke,D,4064936,https://a.espncdn.com/i/headshots/nhl/players/full/4064936.png
407,Brandon Duhaime,RW,4197009,https://a.espncdn.com/i/headshots/nhl/players/full/4197009.png
408,Cody Glass,C,4233568,https://a.espncdn.com/i/headshots/nhl/players/full/4233568.png
409,Max Pacioretty,LW,4005,https://a.espncdn.com/i/headshots/nhl/players/full/4005.png
410,Tomas Tatar,LW,5227,https://a.espncdn.com/i/headshots/nhl/players/full/5227.png
411,Radko Gudas,D,5502,https://a.espncdn.com/i/headshots/nhl/players/full/5502.png
412,Brian Dumoulin,D,5738,https://a.espncdn.com/i/headshots/nhl/players/full/5738.png
413,Kevin Hayes,RW,5767,https://a.espncdn.com/i/headshots/nhl/players/full/5767.png
414,Brenden Dillon,D,2554903,https://a.espncdn.com/i/headshots/nhl/players/full/2554903.png
415,Adam Larsson,D,2562610,https://a.espncdn.com/i/headshots/nhl/players/full/2562610.png
416,Adam Pelech,D,3069621,https://a.espncdn.com/i/headshots/nhl/players/full/3069621.png
417,Michael Amadio,RW,3149829,https://a.espncdn.com/i/headshots/nhl/players/full/3149829.png
418,Kevin Labanc,RW,3151792,https://a.espncdn.com/i/headshots/nhl/players/full/3151792.png
419,Kevin Stenlund,C,3904191,https://a.espncdn.com/i/headshots/nhl/players/full/3904191.png
420,Dylan Samberg,D,4233878,https://a.espncdn.com/i/headshots/nhl/players/full/4233878.png
