,PlayerID,Player,Position,Team,Age,ATOI,Gper1kChunk,A1per1kChunk,A2per1kChunk
0,8475625,Matt Irwin,D,WSH,28,74.95157148205877,2.979529776224276,2.8701754314143484,2.8941987200481134
1,8470378,Andre Benoit,D,STL,31,45.23980090563266,1.136297947022973,2.1806830894656297,2.350542952374714
2,8470222,James Wisniewski,D,CAR,31,33.821812497393196,2.70159748705422,3.8781795327256363,4.11937156537684
3,8474578,Erik Karlsson,D,PIT,25,29.063817456098146,3.367121461891854,7.36557819788843,6.523797832415467
4,8470600,Ryan Suter,D,DAL,30,28.58908956380073,1.7060358125350739,4.478344007904569,4.691598484471453
5,8474563,Drew Doughty,D,LAK,26,28.023022676962796,3.0468341941848553,3.9173582496662425,4.13498926353659
6,8471724,Kris Letang,D,PIT,28,27.018267338450034,4.135821330755258,5.956330436821533,7.048222289434719
7,8474056,P.K. Subban,D,NJD,26,26.4108783579725,1.9512491110694958,6.057087600040066,6.198292786819743
8,8474565,Alex Pietrangelo,D,VGK,25,26.37000038584343,1.8689352174294929,4.932863067203283,3.0350093485591567
9,8470613,Brent Burns,D,CAR,30,25.992003721115857,6.365372374283896,5.893863309522126,5.422354244760356
10,8474600,Roman Josi,D,NSH,25,25.473698324602697,3.3862601592649755,7.943864620315432,3.3952887074125955
11,8477499,Rasmus Ristolainen,D,PHI,21,25.468562481965648,2.1707495517803816,3.6179159196339694,4.1003047089184985
12,8470642,Shea Weber,D,MTL,30,25.348900793991138,4.9857919535324795,4.234273658236864,3.5449443953330517
13,8474673,TJ Brodie,D,TOR,25,25.306217599252108,1.729591516520426,4.4075719168192435,6.098416801380482
14,8470834,Dustin Byfuglien,D,WPG,30,25.290843970532023,4.66085087971669,4.893200264761589,3.4410544385121504
15,8470281,Duncan Keith,D,EDM,32,25.2407220906786,2.547562925669436,4.481388811608327,5.441389670057016
16,8467400,Francois Beauchemin,D,ANA,35,25.153365968108286,1.9450049840752714,1.4587537380564535,4.862512460188179
17,8470966,Mark Giordano,D,TOR,32,24.79372262032291,5.164738770792088,4.180979004926928,4.426918946393219
18,8471702,Matt Niskanen,D,PHI,29,24.774462842424015,1.2362467548522684,2.9669922116454446,3.7087402645568055
19,8475171,Oliver Ekman-Larsson,D,FLA,24,24.77367778616345,5.52764477946271,4.232163496841589,4.731432317303093
20,8471303,Alexander Edler,D,LAK,29,24.507521352788185,2.4342194489459335,1.7553942704644456,3.909672851085535
21,8471677,Jack Johnson,D,COL,28,24.1906069930932,2.0437289066144375,1.5461909827519367,2.2611242578527357
22,8465009,Zdeno Chara,D,NYI,38,24.10742635768942,2.336216164277168,3.839290941734505,3.3395979248314633
23,8475753,Justin Faulk,D,STL,23,24.06928592357972,4.760359265219539,3.4250063162367597,3.8376916648061767
24,8474612,Travis Hamonic,D,OTT,25,23.907250304052628,1.517371558399001,1.6579738272227642,3.2304155724135875
25,8471274,Alex Goligoski,D,MIN,30,23.84361354291993,1.279339519650677,3.5821506550218953,4.605622270742437
26,8467496,Andrei Markov,D,MTL,37,23.792753684432398,1.2790776997066866,5.883757418650758,4.093048639061397
27,8474590,John Carlson,D,WSH,25,23.758758352401777,3.02703025253432,5.835856409435606,5.019787470953462
28,8474584,Michael Del Zotto,D,OTT,25,23.55626302478666,1.8901633894284555,2.427098369960474,2.558202405254045
29,8473446,Erik Johnson,D,BUF,27,23.448923638138194,3.1870711223520556,2.6452304681740686,2.124048083157212
30,8476853,Morgan Rielly,D,TOR,21,23.380401849418213,2.362680154361729,2.1001601372104255,4.987880325874761
31,8475197,Tyson Barrie,D,NSH,24,23.309773257802544,3.5798245245339912,5.520408507132322,4.4867335473365975
32,8475233,David Savard,D,MTL,25,23.24691467957697,1.3996811546211354,2.9731628456876615,3.776352458267638
33,8471709,Marc-Edouard Vlasic,D,SJS,28,23.205596522376126,2.4548135131096247,3.762158120133119,5.1533461604320685
34,8470151,Jay Bouwmeester,D,STL,32,23.129970582193547,0.933934435610055,2.0985110794584494,2.67431139945455
35,8474162,Jake Muzzin,D,TOR,26,23.12160608968739,2.1152829190904283,3.9661554732945534,4.494976203067161
36,8475167,Victor Hedman,D,TBL,25,23.10293505619095,2.7925752618696724,6.0777876849449175,4.190743666488382
37,8471729,Kris Russell,D,EDM,28,23.07170068618206,1.418407011423354,2.6576667556980356,3.0814727721247066
38,8472382,Andy Greene,D,NYI,33,22.935235669483436,1.0624734381640457,1.3280917977050575,1.0624734381640457
39,8476850,Ryan Murray,D,EDM,22,22.907404066348125,1.0675871640436831,2.1351743280873663,3.4696582831419707
40,8475764,Cam Fowler,D,ANA,24,22.8674073423987,1.6133804417184199,3.5237804524954615,3.9579232457659854
41,8470607,Brent Seabrook,D,CHI,30,22.851000174379564,3.7722709065145974,4.044891212107348,5.387267832917119
42,8471436,Matt Hunwick,D,BUF,30,22.77690175306893,0.8277610684870772,2.005234386638672,1.4247272129575028
43,8475181,Nick Leddy,D,STL,24,22.757107285007706,1.3822579613660315,5.172370369942986,4.3662352599532905
44,8475906,John Klingberg,D,TOR,23,22.733967999629808,2.8321161075163213,5.757765852002131,7.572372695277196
45,8474716,Jared Spurgeon,D,MIN,26,22.703232199307642,3.1181032338938186,2.330633831477472,2.869042785996
46,8476457,Adam Larsson,D,SEA,23,22.592445707554553,0.8125236986078761,1.6250473972157522,2.4375710958236283
47,8474628,Michael Stone,D,CGY,25,22.577741365248638,1.8302153636257064,4.262085889042688,4.268984574242147
48,8474574,Tyler Myers,D,VAN,25,22.576439242757726,2.660073118735898,2.1725222796109653,3.2811376498095135
49,8474031,Kevin Shattenkirk,D,BOS,26,22.456315416126362,4.1743032852576185,5.587429444269871,3.911866945486049
50,8471769,Niklas Hjalmarsson,D,ARI,28,22.419368510276286,0.5584064682106126,1.9344354073895247,4.119284671090323
51,8468493,Ron Hainsey,D,OTT,34,22.3738395889385,1.3787123854080496,1.6593106226220538,2.207868156006301
52,8474151,Ryan McDonagh,D,NSH,26,22.332050362558086,2.755310960958601,4.753720924992472,2.8635974173225582
53,8474567,Zach Bogosian,D,MIN,25,22.331586368430642,2.3677844872030422,2.162641003298147,3.635459690195314
54,8470602,Dion Phaneuf,D,LAK,30,22.305596757212278,1.3625509396260127,4.801411575977113,3.735017851050823
55,8466285,Brian Campbell,D,CHI,36,22.215502476356715,1.6422308794146658,3.2844617588293317,3.558166905398443
56,8477495,Seth Jones,D,CHI,21,22.19460794109301,0.8531570806284533,3.342787440631169,4.478779490935721
57,8471873,Anton Stralman,D,BOS,29,22.123660198344776,2.6838804400937564,3.027919307838528,4.461313357989837
58,8476885,Jacob Trouba,D,NYR,21,22.06713995410567,1.6899768297125113,2.5154474972014667,1.7097399737636678
59,8476854,Hampus Lindholm,D,BOS,21,22.058833814854605,2.8158413667191224,2.2894775065892605,2.8978351181286994
60,8476472,Oscar Klefbom,D,EDM,22,21.97391276468192,2.1121420885212334,2.562008563649779,3.9298094972085456
61,8474207,Nick Holden,D,OTT,28,21.972183325429295,1.6720543975030655,2.2294058633374205,2.2294058633374205
62,8468509,Niklas Kronwall,D,DET,34,21.922022285164807,1.1574472601042192,3.860108852294827,4.298977888772797
63,8477215,Danny DeKeyser,D,DET,25,21.85860206301427,2.2983154309604426,2.091086456493869,1.626337527570577
64,8468309,Mark Streit,D,MTL,38,21.856357711279134,2.136167381205338,2.7467725687377165,4.141933110320706
65,8475158,Ryan O'Reilly,C,NSH,24,21.854577099093113,6.728252401570943,8.334631166208702,4.321542822433991
66,8471284,Andrej Sekera,D,DAL,29,21.835947964247314,1.6966440355705246,3.668980990996005,3.116651836547703
67,8477851,Jordan Oesterle,D,CGY,23,21.815758078288994,0.8848918792678089,2.2528308065218656,2.077629509157605
68,8475690,Chris Tanev,D,CGY,26,21.810712356214534,1.290962279543177,2.0100626018316547,2.695470067005852
69,8476792,Torey Krug,D,STL,24,21.724344878562484,1.1710724578040201,7.423337958302456,4.037123987135148
70,8477932,Aaron Ekblad,D,FLA,19,21.715944107367154,4.355750352202675,2.3088698918568946,3.8780321135775373
71,8473991,Karl Alzner,D,MTL,27,21.46021885764711,1.1410640422193694,2.282128084438739,2.567394094993581
72,8469465,Dan Hamhuis,D,NSH,33,21.397104795444655,1.1675907216815262,2.62800490922207,2.16062010638524
73,8476166,Taylor Fedun,D,PIT,27,21.38802574499912,4.503956376052484,2.7912566263439373,5.137455155209797
74,8473507,Jeff Petry,D,DET,28,21.384735571726733,2.1580010412330077,2.3836850327349786,2.5985739663925997
75,8470187,Johnny Boychuk,D,NYI,31,21.37246808559384,2.904531691828095,2.6734940462686967,2.736529185492121
76,8475222,Sami Vatanen,D,DAL,24,21.355349811130274,3.076719005429287,4.132680792865732,5.258563465131552
77,8474166,Alec Martinez,D,VGK,28,21.22538416495549,3.0289637677586043,3.867951819624748,2.4797355080840155
78,8475598,Ryan Stanton,D,WSH,26,21.18054599475033,1.1706844960770957,1.6809860395222176,3.417338603880347
79,8475169,Evander Kane,L,EDM,24,21.10411873100632,7.536761630101883,3.828986491184546,2.353235777191122
80,8475179,Dmitry Kulikov,D,FLA,25,21.046445988400365,0.45499494391978346,2.829481117864185,2.2973245498979624
81,8469598,Kevin Bieksa,D,ANA,34,21.009537936731743,1.392993552785506,2.3460343382434816,1.461950153242209
82,8471240,Jeff Schultz,D,LAK,29,21.00307454609209,1.0563392958989957,1.167605071533017,1.6057724109510096
83,8475176,Ryan Ellis,D,PHI,24,21.002135186449273,3.031285100863637,3.9178486749766734,2.754088543416597
84,8474218,Jason Demers,D,EDM,27,20.977203728725858,2.480732351661086,3.614608333049016,2.7971145366321197
85,8471685,Anze Kopitar,C,LAK,28,20.929612851814554,7.375963374810942,7.114872375077471,7.375085953734238
86,8470699,Jan Hejda,D,COL,37,20.886262365807283,1.070784568786621,1.5995752811431885,2.0213005542755127
87,8470828,Toby Enstrom,D,WPG,31,20.773856195391602,0.7704628940423275,1.803115970211287,3.0447714598731053
88,8474618,Marco Scandella,D,STL,25,20.71025413144606,1.7984203248671795,2.271413023148491,3.030323995006679
89,8475177,Calvin de Haan,D,TBL,24,20.70524735075823,0.7451846761478547,2.299819542108286,2.512542529771741
90,8476473,Connor Murphy,D,CHI,22,20.655886193417064,1.8458111849597034,1.2550699756946802,2.263694292960314
91,8468542,Paul Martin,D,SJS,34,20.655409194698773,0.9347536098494681,2.18591368097472,3.092065086152468
92,8474581,Jake Gardiner,D,CAR,25,20.630341906281792,2.1345808419377317,3.370687812555892,3.9957370048884076
93,8470760,Marc Methot,D,DAL,30,20.62260569965762,1.6455786074804746,1.2076410067806982,1.5712379699216759
94,8473512,Claude Giroux,R,OTT,27,20.564673047752827,6.888624336686081,7.849232257365723,6.231709100741509
95,8474027,Justin Braun,D,PHI,28,20.562796887421637,1.2124486695585257,3.323286189306546,2.4452103927133617
96,8471296,Alexei Emelin,D,NSH,29,20.54193718383187,0.13058348399836842,1.1428419407024695,3.0126249927457027
97,8464956,Chris Phillips,D,OTT,37,20.524683336091307,1.070784568786621,1.4362740516662598,1.7840187549591064
98,8471675,Sidney Crosby,C,PIT,28,20.4911050606732,10.944766453759785,8.603190445649416,6.431059302601499
99,8470630,Kevin Klein,D,NYR,31,20.474480852857706,2.9707533915429405,1.567085609939097,4.296574957697313
100,8470324,Josh Gorges,D,BUF,31,20.436097180314228,0.6611887204403412,0.6798164512518556,2.492263027303044
101,8474141,Patrick Kane,R,DET,27,20.436093160089673,13.748717284528983,12.254291492732353,5.6788180088271885
102,8469770,Dennis Wideman,D,CGY,32,20.40540546328036,1.5977155642371843,3.798622286834564,4.43434013836762
103,8470257,Alexander Steen,L,STL,31,20.40115625998101,6.537201606517378,7.2664930777906385,5.359278874868879
104,8469665,Johnny Oduya,D,PHI,34,20.387146714651845,1.1969239055627037,2.6930787875160833,2.3938478111254073
105,8471276,David Krejci,C,BOS,29,20.371706345498453,5.722511230607825,9.349399298055495,6.042044952063681
106,8468639,John-Michael Liles,D,BOS,35,20.336287247946554,1.8186436952973801,2.4359814388475494,2.1435471001614275
107,8471214,Alex Ovechkin,L,WSH,30,20.318870349642783,15.531056238527665,2.014155349399806,4.63144156384714
108,8475218,Mattias Ekholm,D,EDM,25,20.31755239765448,2.4099047083512755,3.614857062526913,4.518571328158641
109,8476463,Jonas Brodin,D,MIN,22,20.30291190069168,0.8404263177453623,1.2482945740095908,1.0335603784654803
110,8477498,Darnell Nurse,D,EDM,20,20.27621783851598,1.0737342098785443,1.1023186014841075,1.4112608634254573
111,8475913,Mark Stone,R,VGK,23,20.257110515063907,7.582397474733618,6.903285691195016,5.649190130145776
112,8474594,Slava Voynov,D,LAK,25,20.23231263629505,1.42555832862854,3.686467170715332,4.11605978012085
113,8471958,Dan Girardi,D,TBL,31,20.222996404320867,0.7045991407123479,1.998808629903693,2.948802101587866
114,8475790,Erik Gudbranson,D,CBJ,23,20.2191911959975,0.9761802376886042,1.2615634831160056,1.7847325650888397
115,8476906,Shayne Gostisbehere,D,DET,22,20.135087169064168,5.538983089930278,4.522869704216233,4.840562682742387
116,8473584,Andrew MacDonald,D,PHI,29,20.071250960612506,1.0098562351913074,2.888053475769598,2.1984758657851042
117,8477845,Trevor van Riemsdyk,D,WSH,24,20.05106909800221,0.9153783563872882,2.135882831570339,1.220504475183051
118,8473994,Jamie Benn,L,DAL,26,20.04988217633066,12.486295529297113,7.918138628334754,6.699963454744792
119,8468598,Lubomir Visnovsky,D,NYI,39,20.027389494818408,1.9002933502197266,3.0406527519226074,3.59599232673645
120,8476346,Johnny Gaudreau,L,CBJ,22,20.01684392590293,9.688832739147536,9.61050022590407,5.382900474024365
121,8460626,Bryce Salvador,D,NJD,39,20.008039245939106,1.070784568786621,1.23848295211792,1.5274810791015625
122,8476874,Olli Maatta,D,DET,21,20.003681782185303,2.1628767473440753,2.686491523002294,2.522783665009138
123,8475166,John Tavares,C,TOR,25,19.98860662109605,10.584144841575906,9.882095869956528,2.100871700267463
124,8475186,John Moore,D,BOS,25,19.983856569816712,1.467022574669666,2.4214249412007867,2.755145916405171
125,8469459,Mikko Koivu,C,CBJ,32,19.952660145677775,5.2013747947497775,5.507338017970352,6.425227687632077
126,8475155,Simon Despres,D,ANA,24,19.939553310144248,1.026396780479245,2.1249774612655803,3.136579904792463
127,8467344,Robyn Regehr,D,LAK,35,19.925729442277397,1.070784568786621,1.23848295211792,1.621348261833191
128,8474641,Adam Henrique,C,ANA,25,19.923197752810278,9.386597588524706,2.2604878561335164,4.07161296281655
129,8470638,Patrice Bergeron,C,BOS,30,19.914231713299866,10.036016437773727,5.0887968931251155,6.249947964599307
130,8475462,Radko Gudas,D,ANA,25,19.9099207458344,1.724957479568263,1.6924329519952588,1.4002400610468162
131,8471233,Travis Zajac,C,NYI,30,19.893287830096753,4.734611226217614,4.673361656068867,4.567671839710254
132,8471735,Keith Yandle,D,PHI,29,19.85237403269943,1.527292720922923,7.331005060430032,5.4982537953225235
133,8465185,Willie Mitchell,D,FLA,38,19.834576070893043,0.7761206226334774,0.8497443031203891,2.6020269949772725
134,8470794,Joe Pavelski,C,DAL,31,19.81840231078267,11.693027263216196,7.385069850452336,4.923379900301557
135,8471218,Blake Wheeler,R,NYR,29,19.804407099819755,8.015702555775766,11.406961329373205,4.624443782178326
136,8470724,Kyle Quincey,D,MIN,30,19.790520473685948,1.7638277822142525,0.7603859029165129,2.9929819633123786
137,8474564,Steven Stamkos,C,TBL,25,19.786296865567053,11.932609341890192,5.615320310991599,3.644220493511854
138,8471242,Mike Green,D,EDM,30,19.77974015145844,2.5083361525791212,4.215838734853352,5.37443078845082
139,8474068,Kyle Turris,C,EDM,26,19.76566857974138,6.282339411256613,5.180695476056226,3.4912372214313248
140,8476462,Dougie Hamilton,D,NJD,22,19.760989888559994,3.7016091717648716,3.393141740784466,6.16934861960812
141,8468498,Brooks Orpik,D,WSH,35,19.67245417605972,1.4587722655153237,1.3617010272884342,2.7059916052579815
142,8467514,Pavel Datsyuk,C,DET,37,19.668748455452068,6.514087062821757,6.367766533721385,6.414698140100465
143,8471686,Marc Staal,D,PHI,28,19.64065764142834,0.698597422992503,1.7068451074788196,2.6880798942643382
144,8473412,Bryan Little,C,WPG,28,19.595312862244423,7.308739059264003,6.359931188636886,4.716710452719941
145,8477493,Aleksander Barkov,C,FLA,20,19.553393147054,9.67839137997353,6.771942713871327,4.671534312698803
146,8470626,Loui Eriksson,L,ARI,30,19.538018240868325,9.389671361502348,5.633802816901409,4.694835680751174
147,8470616,Ryan Kesler,C,ANA,31,19.530690068949898,6.80548497327424,6.114802156320711,4.191014671040016
148,8470612,Ryan Getzlaf,C,ANA,30,19.489254720670186,4.512163655016295,9.945984737633335,6.605888833180762
149,8475794,Tyler Seguin,C,DAL,23,19.475193249046992,11.80850819051804,9.336296111957473,5.044007992257733
150,8468083,Henrik Zetterberg,C,DET,35,19.417533680837746,4.083812395941319,6.596927716520592,5.026230641158546
151,8471215,Evgeni Malkin,C,PIT,29,19.399902119639638,11.305140124104316,9.541460753887446,5.1007737466566185
152,8476879,Cody Ceci,D,EDM,22,19.34208304210414,3.2978187994848405,2.687218736370055,2.88922883875839
153,8469500,Michael Cammalleri,L,EDM,33,19.34194091499212,8.3550875141878,7.840700769282242,3.19296403934422
154,8470610,Zach Parise,L,COL,31,19.300053698000184,9.473889198804233,5.29351579848643,5.026146714244517
155,8469619,Dennis Seidenberg,D,NYI,34,19.272722918208366,0.5885724277527495,2.300110815508859,2.147346866088257
156,8475869,Brandon Davidson,D,BUF,24,19.264349941624225,1.7415684432566163,1.105681380123118,2.0843233008270214
157,8470655,David Backes,R,ANA,31,19.25811897094454,6.905915246219444,5.614504188276418,2.371080897835304
158,8473604,Jonathan Toews,C,CHI,27,19.235173316664117,9.086438177903078,5.573048764559891,4.240691456128442
159,8471669,Paul Stastny,C,CAR,30,19.228759112398084,4.6664140383860495,7.792917399769401,6.99909827714023
160,8475791,Taylor Hall,L,CHI,24,19.22542380372339,8.255278615653278,9.207810763613272,3.1751071598666454
161,8477497,Sean Monahan,C,WPG,21,19.207609859676477,8.672959601205406,8.004263673016824,3.560618190880731
162,8476931,Jake McCabe,D,TOR,22,19.157147220789483,1.3409883111624188,2.353226261824413,1.046076503334683
163,8476887,Filip Forsberg,L,NSH,21,19.147902460744703,10.561239185397527,4.480525715017133,5.44063836823509
164,8473563,Nicklas Backstrom,C,WSH,28,19.147729035089533,6.788947863850112,10.039072091804206,7.286976227516023
165,8471392,Roman Polak,D,DAL,29,19.14003927977186,0.3676763905987319,2.5982149798717393,2.2908958546291176
166,8471707,James Neal,L,STL,28,19.11743628904058,9.911436518847715,6.074751414777632,2.5577900693800557
167,8476191,Kevan Miller,D,BOS,28,19.101901006040524,1.743322196734757,2.0857543941952903,2.554236089888223
168,8476454,Ryan Nugent-Hopkins,C,EDM,22,19.02144126660771,5.975049723430195,7.142222014596321,3.805454900660786
169,8466139,Patrick Marleau,C,SJS,36,19.00318438759796,8.011108737449435,4.165776543473705,3.2044434949797735
170,8474134,Yannick Weber,D,PIT,27,18.987404749570715,1.4485900053163854,3.2628385171697802,1.976778888471395
171,8471698,T.J. Oshie,R,WSH,29,18.9816156835451,8.51772136541922,3.719208707065195,4.617546490316215
172,8476455,Gabriel Landeskog,L,COL,23,18.971655967674828,7.099860911967868,6.381294179722371,5.251189922078046
173,8477492,Nathan MacKinnon,C,COL,20,18.969439459849454,7.587302657537982,5.657383262964116,5.859515517163292
174,8475188,Brayden McNabb,D,VGK,24,18.921089565375734,0.6624513294109288,1.9678321034308748,2.0043130012412758
175,8475208,Brian Dumoulin,D,SEA,24,18.920341988056215,0.039175045199510525,2.628471088518213,2.630930661100923
176,8471217,Andrew Ladd,L,ARI,30,18.87370217225128,8.418004393024304,3.2426784274970504,4.082391661866879
177,8473933,Ben Lovejoy,D,DAL,31,18.86221850028079,1.5142750001725604,0.7586982618065501,2.159852275784965
178,8476312,Josh Manson,D,COL,24,18.81458931517073,1.7666814098997106,1.1387352713433283,2.5490697134121625
179,8471273,Brandon Dubinsky,C,CBJ,29,18.792821885313064,6.009974091215692,7.811529272548599,3.372842551571322
180,8475191,Reilly Smith,R,PIT,24,18.76839100833267,8.190813183932901,5.569752965074373,2.621060218858528
181,8473673,David Schlemko,D,MTL,28,18.747876180304523,2.1684051539657894,3.581572309227226,1.3540888249783178
182,8467096,Dan Boyle,D,NYR,39,18.74660027081342,3.4970033242580403,2.4942679602240965,2.5155158007332785
183,8475765,Vladimir Tarasenko,R,OTT,24,18.71717262940755,13.366070113817532,5.416719801947613,6.005169735723444
184,8473419,Brad Marchand,L,BOS,27,18.692843046497348,12.631636107567331,5.2844233392327205,3.1603537801193267
185,8474749,Matt Bartkowski,D,MIN,27,18.66565443916154,1.9910470563928895,1.69667524218314,2.351458903850052
186,8475902,Zach Trotman,D,PIT,25,18.65005877660684,1.6175419227806669,1.4115186309369734,2.2871987863199217
187,8476461,Sean Couturier,C,PHI,23,18.647229157065514,4.7244533221401,6.40575879971562,4.7197475841451535
188,8474161,Jakub Voracek,R,CBJ,26,18.620107946924282,4.50786281631787,9.903867822750795,6.289852523078153
189,8475168,Matt Duchene,C,DAL,24,18.614857300255537,10.426211788908617,5.871451356945904,4.6435524811199
190,8476460,Mark Scheifele,C,WPG,22,18.595452426775896,10.242293485609038,7.253907335096978,4.732932423150681
191,8474571,Mikkel Boedker,L,OTT,26,18.575056381771542,5.751022098288472,7.048359447845637,4.375874717119564
192,8466378,Martin St. Louis,R,NYR,40,18.572345970215817,6.54751443862915,7.087262153625488,5.086050987243652
193,8470595,Eric Staal,C,FLA,31,18.544226947914915,4.170667472960398,5.16503436637732,3.2248813598053774
194,8475692,Mats Zuccarello,R,MIN,28,18.53858716304848,8.658041717285736,9.003709336992301,2.704385974011082
195,8458951,Sergei Gonchar,D,MTL,41,18.53178722554671,1.070784568786621,2.5638327598571777,3.3914427757263184
196,8474157,Max Pacioretty,L,WSH,27,18.521851320720547,9.873401057551174,7.569607477455901,3.620247054435431
197,8469521,Tomas Plekanec,C,MTL,33,18.51163368420827,4.606374344688513,6.909561517032769,6.251508039220124
198,8470318,Jonathan Ericsson,D,DET,31,18.493431817136557,1.1305945948928882,2.2237069281280615,2.2966968542336534
199,8471716,Justin Abdelkader,L,DET,28,18.487810004570697,6.2842463865581895,5.622746766920485,1.9844988589131125
200,8466142,Eric Brewer,D,TOR,36,18.468173203436066,1.070784568786621,1.6640799045562744,1.9739489555358887
201,8470604,Jeff Carter,C,PIT,30,18.414179704064622,8.565997340647835,6.941938774879443,6.1764651971820435
202,8474520,Jason Garrison,D,EDM,31,18.406878061654304,1.9038927953285762,1.3764892851936446,1.415973291796234
203,8476453,Nikita Kucherov,R,TBL,22,18.374831523045117,10.508313328333672,8.685713132598597,4.03706973984062
204,8469638,Jussi Jokinen,L,VAN,32,18.36945097778671,6.063888273694797,8.078259076671745,6.053482390138338
205,8473548,Phil Kessel,R,VGK,28,18.36867720403722,8.62488389579352,7.297978681056055,3.6489893405280274
206,8467876,Henrik Sedin,C,VAN,35,18.360036345826725,4.061905060785661,10.719842762857454,5.253514237889277
207,8466138,Joe Thornton,C,FLA,36,18.358696736668804,6.309287935977192,11.290304727538134,9.62996579701782
208,8475172,Nazem Kadri,C,CGY,25,18.3271171082718,6.233367759147656,7.2028144610131735,2.9812618946645344
209,8467875,Daniel Sedin,L,VAN,35,18.323520662035225,9.312432096849086,6.651737212035063,4.323629187822791
210,8470110,Trevor Daley,D,DET,32,18.318010320284397,1.983886433523316,2.9758296502849735,4.298420605967184
211,8473533,Jordan Staal,C,CAR,27,18.307668589344956,6.663779029087395,6.663779029087395,2.665511611634958
212,8474602,Justin Schultz,D,SEA,25,18.240526985847453,1.9498521438346348,2.8180908618734657,3.512833042820041
213,8476456,Jonathan Huberdeau,C,CGY,22,18.237913455469453,7.1824786249889865,7.606233670011875,6.413365553096703
214,8474091,Brandon Sutter,C,VAN,26,18.2365861660256,6.402178362266598,2.4804243285481524,2.8463568331848608
215,8470047,Valtteri Filppula,C,DET,31,18.233293374532686,3.0074908478170785,4.400856401380664,3.952758618045228
216,8477496,Elias Lindholm,C,VAN,21,18.21259494984356,3.703371190016692,5.0500516227500345,4.376711406383364
217,8476852,Griffin Reinhart,D,EDM,21,18.193728186235408,0.692960509439794,0.8026483713126764,1.5618959692568208
218,8477934,Leon Draisaitl,C,EDM,20,18.18528052780877,6.756165787899458,5.661757637167619,5.721871509137447
219,8473449,Kyle Okposo,R,BUF,27,18.18242101999639,7.645819715714602,7.991304929805511,6.554504324741105
220,8477220,Nate Schmidt,D,WPG,24,18.166041060459182,0.8497647406568913,2.8986941938317146,2.3729899920947837
