,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
1,8476453.0,Nikita Kucherov,R,TBL,30,81.0,44.0,100.0,144.0
2,8477492.0,Nathan MacKinnon,C,COL,28,82.0,51.0,89.0,140.0
3,8478402.0,Connor McDavid,C,EDM,26,76.0,32.0,100.0,132.0
4,8478550.0,Artemi Panarin,L,NYR,32,82.0,49.0,71.0,120.0
5,8477956.0,David Pastrnak,R,BOS,27,82.0,47.0,63.0,110.0
6,8479318.0,Auston Matthews,C,TOR,26,81.0,69.0,38.0,107.0
7,8477934.0,Leon Draisaitl,C,EDM,28,81.0,41.0,65.0,106.0
8,8478420.0,Mikko Rantanen,R,COL,27,80.0,42.0,62.0,104.0
9,8476468.0,J.T. Miller,C,VAN,30,81.0,37.0,66.0,103.0
10,8477939.0,William Nylander,R,TOR,27,82.0,40.0,58.0,98.0
11,8478864.0,Kirill Kaprizov,L,MIN,26,75.0,46.0,50.0,96.0
12,8477933.0,Sam Reinhart,C,FLA,28,82.0,57.0,37.0,94.0
13,8476887.0,Filip Forsberg,L,NSH,29,82.0,48.0,46.0,94.0
14,8471675.0,Sidney Crosby,C,PIT,36,82.0,42.0,52.0,94.0
15,8480800.0,Quinn Hughes,D,VAN,24,82.0,17.0,75.0,92.0
16,8478010.0,Brayden Point,C,TBL,27,81.0,46.0,44.0,90.0
17,8480069.0,Cale Makar,D,COL,25,77.0,21.0,69.0,90.0
18,8478427.0,Sebastian Aho,C,CAR,26,78.0,36.0,53.0,89.0
19,8480012.0,Elias Pettersson,C,VAN,25,82.0,34.0,55.0,89.0
20,8479314.0,Matthew Tkachuk,L,FLA,26,80.0,26.0,62.0,88.0
21,8480023.0,Robert Thomas,C,STL,24,82.0,26.0,60.0,86.0
22,8474600.0,Roman Josi,D,NSH,33,82.0,23.0,62.0,85.0
23,8479407.0,Jesper Bratt,L,NJD,25,82.0,27.0,56.0,83.0
24,8480803.0,Evan Bouchard,D,EDM,24,81.0,18.0,64.0,82.0
25,8474564.0,Steven Stamkos,C,TBL,33,79.0,40.0,41.0,81.0
26,8480027.0,Jason Robertson,L,DAL,24,82.0,29.0,51.0,80.0
27,8477493.0,Aleksander Barkov,C,FLA,28,73.0,23.0,57.0,80.0
28,8478445.0,Mathew Barzal,C,NYI,26,80.0,23.0,57.0,80.0
29,8475786.0,Zach Hyman,L,EDM,31,80.0,54.0,23.0,77.0
30,8480018.0,Nick Suzuki,C,MTL,24,82.0,33.0,44.0,77.0
31,8477404.0,Jake Guentzel,L,PIT,29,67.0,30.0,47.0,77.0
32,8476389.0,Vincent Trocheck,C,NYR,30,82.0,25.0,52.0,77.0
33,8479343.0,Clayton Keller,R,ARI,25,78.0,33.0,43.0,76.0
34,8475167.0,Victor Hedman,D,TBL,33,78.0,13.0,63.0,76.0
35,8475184.0,Chris Kreider,L,NYR,32,82.0,39.0,36.0,75.0
36,8475172.0,Nazem Kadri,C,CGY,33,82.0,29.0,46.0,75.0
37,8477960.0,Adrian Kempe,R,LAK,27,77.0,28.0,47.0,75.0
38,8479542.0,Brandon Hagel,L,TBL,25,82.0,26.0,49.0,75.0
39,8474679.0,Gustav Nyquist,C,NSH,34,81.0,23.0,52.0,75.0
40,8480801.0,Brady Tkachuk,L,OTT,24,81.0,37.0,37.0,74.0
41,8481559.0,Jack Hughes,C,NJD,22,62.0,27.0,47.0,74.0
42,8478444.0,Brock Boeser,R,VAN,26,81.0,40.0,33.0,73.0
43,8477942.0,Kevin Fiala,L,LAK,27,82.0,29.0,44.0,73.0
44,8479323.0,Adam Fox,D,NYR,25,72.0,17.0,56.0,73.0
45,8477409.0,Carter Verhaeghe,C,FLA,28,76.0,34.0,38.0,72.0
46,8482078.0,Lucas Raymond,L,DET,21,82.0,31.0,41.0,72.0
47,8476459.0,Mika Zibanejad,C,NYR,30,81.0,26.0,46.0,72.0
48,8476460.0,Mark Scheifele,C,WPG,30,74.0,25.0,47.0,72.0
49,8471685.0,Anze Kopitar,C,LAK,36,81.0,26.0,44.0,70.0
50,8482116.0,Tim Stützle,C,OTT,21,75.0,18.0,52.0,70.0
51,8480865.0,Noah Dobson,D,NYI,23,79.0,10.0,60.0,70.0
52,8476539.0,Jonathan Marchessault,R,VGK,33,82.0,42.0,27.0,69.0
53,8475754.0,Brock Nelson,C,NYI,32,82.0,34.0,35.0,69.0
54,8477946.0,Dylan Larkin,C,DET,27,68.0,33.0,36.0,69.0
55,8475158.0,Ryan O'Reilly,C,NSH,32,82.0,26.0,43.0,69.0
56,8477504.0,Josh Morrissey,D,WPG,28,81.0,10.0,59.0,69.0
57,8477500.0,Bo Horvat,C,NYI,28,81.0,33.0,35.0,68.0
58,8478439.0,Travis Konecny,R,PHI,26,76.0,33.0,35.0,68.0
59,8478403.0,Jack Eichel,C,VGK,27,63.0,31.0,37.0,68.0
60,8481557.0,Matt Boldy,L,MIN,22,75.0,29.0,39.0,68.0
61,8482093.0,Seth Jarvis,C,CAR,21,81.0,33.0,34.0,67.0
62,8479385.0,Jordan Kyrou,C,STL,25,82.0,31.0,36.0,67.0
63,8473419.0,Brad Marchand,L,BOS,35,82.0,29.0,38.0,67.0
64,8470794.0,Joe Pavelski,C,DAL,39,82.0,27.0,40.0,67.0
65,8471215.0,Evgeni Malkin,C,PIT,37,82.0,27.0,40.0,67.0
66,8478440.0,Dylan Strome,C,WSH,26,82.0,27.0,40.0,67.0
67,8479337.0,Alex DeBrincat,R,DET,26,82.0,27.0,40.0,67.0
68,8480002.0,Nico Hischier,C,NJD,24,71.0,27.0,40.0,67.0
69,8476454.0,Ryan Nugent-Hopkins,C,EDM,30,80.0,18.0,49.0,67.0
70,8480208.0,Drake Batherson,R,OTT,25,82.0,28.0,38.0,66.0
71,8482740.0,Wyatt Johnston,C,DAL,20,82.0,32.0,33.0,65.0
72,8471214.0,Alex Ovechkin,L,WSH,38,79.0,31.0,34.0,65.0
73,8478449.0,Roope Hintz,C,DAL,27,80.0,30.0,35.0,65.0
74,8475166.0,John Tavares,C,TOR,33,80.0,29.0,36.0,65.0
75,8481540.0,Cole Caufield,R,MTL,22,82.0,28.0,37.0,65.0
76,8475168.0,Matt Duchene,C,DAL,32,80.0,25.0,40.0,65.0
77,8478493.0,Joel Eriksson Ek,C,MIN,26,77.0,30.0,34.0,64.0
78,8473512.0,Claude Giroux,R,OTT,35,82.0,21.0,43.0,64.0
79,8477402.0,Pavel Buchnevich,L,STL,28,80.0,27.0,36.0,63.0
80,8475692.0,Mats Zuccarello,R,MIN,36,69.0,12.0,51.0,63.0
81,8477955.0,Jared McCann,L,SEA,27,80.0,29.0,33.0,62.0
82,8476875.0,Mike Matheson,D,MTL,29,82.0,11.0,51.0,62.0
83,8478398.0,Kyle Connor,L,WPG,27,65.0,34.0,27.0,61.0
84,8477940.0,Nikolaj Ehlers,L,WPG,27,82.0,25.0,36.0,61.0
85,8477951.0,Nick Schmaltz,C,ARI,27,79.0,22.0,39.0,61.0
86,8478366.0,Frank Vatrano,R,ANA,29,82.0,37.0,23.0,60.0
87,8476448.0,William Karlsson,C,VGK,30,70.0,30.0,30.0,60.0
88,8475745.0,Charlie Coyle,C,BOS,31,82.0,25.0,35.0,60.0
89,8473994.0,Jamie Benn,L,DAL,34,82.0,21.0,39.0,60.0
90,8475798.0,Mikael Granlund,C,SJS,31,69.0,12.0,48.0,60.0
91,8476346.0,Johnny Gaudreau,L,CBJ,30,81.0,12.0,48.0,60.0
92,8481068.0,Yegor Sharangovich,C,CGY,25,82.0,31.0,28.0,59.0
93,8477497.0,Sean Monahan,C,WPG,29,83.0,26.0,33.0,59.0
94,8477949.0,Alex Tuch,R,BUF,27,75.0,22.0,37.0,59.0
95,8478401.0,Pavel Zacha,C,BOS,26,78.0,21.0,38.0,59.0
96,8477416.0,Oliver Bjorkstrand,R,SEA,28,82.0,20.0,39.0,59.0
97,8480839.0,Rasmus Dahlin,D,BUF,23,81.0,20.0,39.0,59.0
98,8476853.0,Morgan Rielly,D,TOR,29,72.0,7.0,51.0,58.0
99,8479675.0,Trevor Moore,L,LAK,28,82.0,31.0,26.0,57.0
100,8482109.0,Alexis Lafrenière,L,NYR,22,82.0,28.0,29.0,57.0
101,8479999.0,Casey Mittelstadt,C,BUF,25,80.0,18.0,39.0,57.0
102,8481711.0,Matias Maccelli,L,ARI,23,82.0,17.0,40.0,57.0
103,8478460.0,Zach Werenski,D,CBJ,26,70.0,11.0,46.0,57.0
104,8479420.0,Tage Thompson,C,BUF,26,71.0,29.0,27.0,56.0
105,8475810.0,Bryan Rust,R,PIT,31,62.0,28.0,28.0,56.0
106,8477494.0,Jonathan Drouin,L,COL,28,79.0,19.0,37.0,56.0
107,8474578.0,Erik Karlsson,D,PIT,33,82.0,11.0,45.0,56.0
108,8476906.0,Shayne Gostisbehere,D,DET,30,81.0,10.0,46.0,56.0
109,8475726.0,Tyler Toffoli,R,NJD,31,79.0,33.0,22.0,55.0
110,8475765.0,Vladimir Tarasenko,R,OTT,32,76.0,23.0,32.0,55.0
111,8482124.0,Quinton Byfield,R,LAK,21,80.0,20.0,35.0,55.0
112,8478047.0,Michael Bunting,L,CAR,28,81.0,19.0,36.0,55.0
113,8475151.0,Kyle Palmieri,C,NYI,32,82.0,30.0,24.0,54.0
114,8476399.0,Blake Coleman,C,CGY,32,78.0,30.0,24.0,54.0
115,8478873.0,Troy Terry,R,ANA,26,76.0,20.0,34.0,54.0
116,8480798.0,Philipp Kurashev,C,CHI,24,75.0,18.0,36.0,54.0
117,8480036.0,Miro Heiskanen,D,DAL,24,71.0,9.0,45.0,54.0
118,8477501.0,Valeri Nichushkin,R,COL,28,54.0,28.0,25.0,53.0
119,8480015.0,Owen Tippett,R,PHI,24,78.0,28.0,25.0,53.0
120,8476882.0,Teuvo Teravainen,L,CAR,29,76.0,25.0,28.0,53.0
121,8480039.0,Martin Necas,C,CAR,24,77.0,24.0,29.0,53.0
122,8478975.0,Mason Marchment,L,DAL,28,81.0,22.0,31.0,53.0
123,8475913.0,Mark Stone,R,VGK,31,56.0,16.0,37.0,53.0
124,8478414.0,Timo Meier,R,NJD,27,69.0,28.0,24.0,52.0
125,8475794.0,Tyler Seguin,C,DAL,31,68.0,25.0,27.0,52.0
126,8477346.0,MacKenzie Weegar,D,CGY,29,82.0,20.0,32.0,52.0
127,8480830.0,Andrei Svechnikov,R,CAR,23,59.0,19.0,33.0,52.0
128,8476456.0,Jonathan Huberdeau,C,CGY,30,81.0,12.0,40.0,52.0
129,8474590.0,John Carlson,D,WSH,33,82.0,10.0,42.0,52.0
130,8474641.0,Adam Henrique,C,ANA,33,82.0,24.0,27.0,51.0
131,8476905.0,Chandler Stephenson,C,VGK,29,75.0,16.0,35.0,51.0
132,8471724.0,Kris Letang,D,PIT,36,82.0,10.0,41.0,51.0
133,8482175.0,JJ Peterka,R,BUF,21,82.0,28.0,22.0,50.0
134,8480797.0,Joel Farabee,L,PHI,23,82.0,22.0,28.0,50.0
135,8483515.0,Juraj Slafkovsky,L,MTL,19,82.0,20.0,30.0,50.0
136,8474563.0,Drew Doughty,D,LAK,34,82.0,15.0,35.0,50.0
137,8478038.0,Devon Toews,D,COL,29,82.0,12.0,38.0,50.0
138,8477456.0,J.T. Compher,L,DET,28,77.0,19.0,29.0,48.0
139,8479425.0,Filip Hronek,D,VAN,26,81.0,5.0,43.0,48.0
140,8474141.0,Patrick Kane,R,DET,35,50.0,20.0,27.0,47.0
141,8478856.0,Conor Garland,R,VAN,27,82.0,20.0,27.0,47.0
142,8481528.0,Dylan Cozens,C,BUF,22,79.0,18.0,29.0,47.0
143,8474102.0,David Perron,L,DET,35,76.0,17.0,30.0,47.0
144,8476479.0,Phillip Danault,C,LAK,30,78.0,17.0,30.0,47.0
145,8481581.0,Thomas Harley,D,DAL,22,79.0,15.0,32.0,47.0
146,8476869.0,Brady Skjei,D,CAR,29,80.0,13.0,34.0,47.0
147,8478396.0,Noah Hanifin,D,CGY,26,80.0,13.0,34.0,47.0
148,8479325.0,Charlie McAvoy,D,BOS,26,74.0,12.0,35.0,47.0
149,8477503.0,Max Domi,C,TOR,28,80.0,9.0,38.0,47.0
150,8482684.0,Luke Hughes,D,NJD,20,82.0,9.0,38.0,47.0
151,8482122.0,Brock Faber,D,MIN,21,82.0,8.0,39.0,47.0
152,8475784.0,Jeff Skinner,L,BUF,31,74.0,24.0,22.0,46.0
153,8477426.0,Nicholas Paul,L,TBL,28,82.0,24.0,22.0,46.0
154,8483808.0,Andrei Kuzmenko,L,CGY,27,72.0,22.0,24.0,46.0
155,8475170.0,Brayden Schenn,C,STL,32,82.0,20.0,26.0,46.0
156,8478407.0,Vince Dunn,D,SEA,27,59.0,11.0,35.0,46.0
157,8475760.0,Nick Bjugstad,C,ARI,31,76.0,22.0,23.0,45.0
158,8477451.0,Ryan Hartman,R,MIN,29,74.0,21.0,24.0,45.0
159,8478519.0,Anthony Cirelli,C,TBL,26,79.0,20.0,25.0,45.0
160,8477964.0,Ivan Barbashev,C,VGK,28,82.0,19.0,26.0,45.0
161,8478438.0,Tommy Novak,C,NSH,26,71.0,18.0,27.0,45.0
162,8482667.0,William Eklund,L,SJS,21,80.0,16.0,29.0,45.0
163,8477021.0,Alex Kerfoot,C,ARI,29,82.0,13.0,32.0,45.0
164,8475218.0,Mattias Ekholm,D,EDM,33,79.0,11.0,34.0,45.0
165,8475169.0,Evander Kane,L,EDM,32,77.0,24.0,20.0,44.0
166,8480188.0,Fabian Zetterlund,L,SJS,24,82.0,24.0,20.0,44.0
167,8477511.0,Anthony Mantha,R,WSH,29,74.0,23.0,21.0,44.0
168,8474586.0,Jordan Eberle,R,SEA,33,78.0,17.0,27.0,44.0
169,8477496.0,Elias Lindholm,C,VAN,29,75.0,15.0,29.0,44.0
170,8477948.0,Travis Sanheim,D,PHI,27,81.0,10.0,34.0,44.0
171,8477479.0,Tyler Bertuzzi,L,TOR,28,80.0,21.0,22.0,43.0
172,8478466.0,Daniel Sprong,R,DET,26,76.0,18.0,25.0,43.0
173,8470613.0,Brent Burns,D,CAR,38,82.0,10.0,33.0,43.0
174,8476438.0,Brandon Saad,L,STL,31,82.0,26.0,16.0,42.0
175,8477407.0,Anthony Duclair,L,SJS,28,73.0,24.0,18.0,42.0
176,8478474.0,Lawson Crouse,L,ARI,26,81.0,23.0,19.0,42.0
177,8480893.0,Kirill Marchenko,R,CBJ,23,78.0,23.0,19.0,42.0
178,8482745.0,Mason McTavish,C,ANA,20,64.0,19.0,23.0,42.0
179,8481542.0,Moritz Seider,D,DET,22,82.0,9.0,33.0,42.0
180,8477447.0,Shea Theodore,D,VGK,28,47.0,5.0,37.0,42.0
181,8477935.0,Sam Bennett,C,FLA,27,69.0,20.0,21.0,41.0
182,8477998.0,Warren Foegele,L,EDM,27,82.0,20.0,21.0,41.0
183,8480009.0,Eeli Tolvanen,R,SEA,24,81.0,16.0,25.0,41.0
184,8479345.0,Jakob Chychrun,D,OTT,25,82.0,14.0,27.0,41.0
185,8478462.0,Nicolas Roy,C,VGK,26,70.0,13.0,28.0,41.0
186,8480028.0,Morgan Frost,C,PHI,24,71.0,13.0,28.0,41.0
187,8476458.0,Ryan Strome,C,ANA,30,79.0,11.0,30.0,41.0
188,8480434.0,Sean Durzi,D,ARI,25,76.0,9.0,32.0,41.0
189,8482079.0,Marco Rossi,C,MIN,22,82.0,21.0,19.0,40.0
190,8478498.0,Jake DeBrusk,L,BOS,27,80.0,19.0,21.0,40.0
191,8479365.0,Trent Frederic,C,BOS,25,82.0,18.0,22.0,40.0
192,8479525.0,Ross Colton,C,COL,27,80.0,17.0,23.0,40.0
193,8479400.0,Pierre-Luc Dubois,C,LAK,25,82.0,16.0,24.0,40.0
194,8478233.0,Andrew Mangiapane,L,CGY,27,75.0,14.0,26.0,40.0
195,8475191.0,Reilly Smith,R,PIT,32,76.0,13.0,27.0,40.0
196,8479987.0,Morgan Geekie,C,BOS,25,76.0,17.0,22.0,39.0
197,8482146.0,Luke Evangelista,R,NSH,21,80.0,16.0,23.0,39.0
198,8474150.0,Mikael Backlund,C,CGY,34,82.0,15.0,24.0,39.0
199,8476872.0,Scott Laughton,C,PHI,29,82.0,13.0,26.0,39.0
200,8478542.0,Evan Rodrigues,C,FLA,30,80.0,12.0,27.0,39.0
201,8478055.0,Gustav Forsling,D,FLA,27,79.0,10.0,29.0,39.0
202,8478397.0,Rasmus Andersson,D,CGY,27,78.0,9.0,30.0,39.0
203,8475764.0,Cam Fowler,D,ANA,32,81.0,5.0,34.0,39.0
204,8476792.0,Torey Krug,D,STL,32,77.0,4.0,35.0,39.0
205,8482089.0,Jake Neighbours,L,STL,21,77.0,27.0,11.0,38.0
206,8482149.0,Cole Perfetti,C,WPG,21,71.0,19.0,19.0,38.0
207,8476881.0,Tomas Hertl,C,SJS,30,54.0,17.0,21.0,38.0
208,8474037.0,James van Riemsdyk,L,BOS,34,71.0,11.0,27.0,38.0
209,8482105.0,Jake Sanderson,D,OTT,21,79.0,10.0,28.0,38.0
210,8475314.0,Anders Lee,L,NYI,33,81.0,20.0,17.0,37.0
211,8473422.0,Nick Foligno,L,CHI,36,74.0,17.0,20.0,37.0
212,8476483.0,Rickard Rakell,R,PIT,30,70.0,15.0,22.0,37.0
213,8482665.0,Matty Beniers,C,SEA,21,77.0,15.0,22.0,37.0
214,8476474.0,Stefan Noesen,R,CAR,30,81.0,14.0,23.0,37.0
215,8476480.0,Vladislav Namestnikov,C,WPG,31,78.0,11.0,26.0,37.0
216,8476958.0,Jaccob Slavin,D,CAR,29,81.0,6.0,31.0,37.0
217,8481535.0,Nils Hoglander,L,VAN,23,80.0,24.0,12.0,36.0
218,8480014.0,Gabriel Vilardi,C,WPG,24,47.0,22.0,14.0,36.0
219,8473986.0,Alex Killorn,L,ANA,34,63.0,18.0,18.0,36.0
220,8478046.0,Danton Heinen,L,BOS,28,74.0,17.0,19.0,36.0
221,8478891.0,Mason Appleton,C,WPG,27,82.0,14.0,22.0,36.0
222,8476432.0,Boone Jenner,C,CBJ,30,58.0,22.0,13.0,35.0
223,8477450.0,Jason Dickinson,C,CHI,28,82.0,22.0,13.0,35.0
224,8476880.0,Tom Wilson,R,WSH,29,74.0,18.0,17.0,35.0
225,8482699.0,Dylan Guenther,R,ARI,20,45.0,18.0,17.0,35.0
226,8475287.0,Erik Haula,L,NJD,32,76.0,16.0,19.0,35.0
227,8476925.0,Colton Sissons,C,NSH,30,81.0,15.0,20.0,35.0
228,8482720.0,Matthew Knies,L,TOR,21,80.0,15.0,20.0,35.0
229,8482113.0,Anton Lundell,C,FLA,22,78.0,13.0,22.0,35.0
230,8476392.0,Adam Lowry,C,WPG,30,81.0,12.0,23.0,35.0
231,8478472.0,Mathieu Joseph,R,OTT,26,72.0,11.0,24.0,35.0
232,8475799.0,Nino Niederreiter,R,WPG,31,77.0,18.0,16.0,34.0
233,8477476.0,Artturi Lehkonen,L,COL,28,45.0,16.0,18.0,34.0
234,8481618.0,Alex Newhook,C,MTL,22,55.0,15.0,19.0,34.0
235,8482110.0,Dawson Mercer,C,NJD,22,82.0,20.0,13.0,33.0
236,8482159.0,Tyson Foerster,R,PHI,21,77.0,20.0,13.0,33.0
237,8481580.0,Connor McMichael,C,WSH,22,80.0,18.0,15.0,33.0
238,8482055.0,Drew O'Connor,L,PIT,25,79.0,16.0,17.0,33.0
239,8477429.0,Andrew Copp,C,DET,29,79.0,13.0,20.0,33.0
240,8479992.0,Michael Rasmussen,C,DET,24,75.0,13.0,20.0,33.0
241,8476419.0,Jean-Gabriel Pageau,C,NYI,31,82.0,11.0,22.0,33.0
242,8476826.0,Yanni Gourde,C,SEA,32,80.0,11.0,22.0,33.0
243,8477986.0,Brandon Montour,D,FLA,29,66.0,8.0,25.0,33.0
244,8478178.0,Darren Raddysh,D,TBL,27,82.0,6.0,27.0,33.0
245,8482671.0,Owen Power,D,BUF,21,76.0,6.0,27.0,33.0
246,8480145.0,Neal Pionk,D,WPG,28,82.0,5.0,28.0,33.0
247,8474565.0,Alex Pietrangelo,D,VGK,33,64.0,4.0,29.0,33.0
248,8477952.0,Robby Fabbri,C,DET,27,68.0,18.0,14.0,32.0
249,8478057.0,Dakota Joshua,C,VAN,27,63.0,18.0,14.0,32.0
250,8475722.0,Jason Zucker,L,ARI,31,69.0,14.0,18.0,32.0
251,8476921.0,Jordan Martinook,L,CAR,31,82.0,14.0,18.0,32.0
252,8482705.0,Cole Sillinger,C,CBJ,20,77.0,13.0,19.0,32.0
253,8477498.0,Darnell Nurse,D,EDM,28,81.0,10.0,22.0,32.0
254,8475171.0,Oliver Ekman-Larsson,D,FLA,32,80.0,9.0,23.0,32.0
255,8478500.0,Ivan Provorov,D,CBJ,26,82.0,5.0,27.0,32.0
256,8474151.0,Ryan McDonagh,D,NSH,34,74.0,3.0,29.0,32.0
257,8474870.0,Tyler Johnson,C,CHI,33,67.0,17.0,14.0,31.0
258,8475848.0,Brendan Gallagher,R,MTL,31,77.0,16.0,15.0,31.0
259,8474189.0,Lars Eller,C,PIT,34,82.0,15.0,16.0,31.0
260,8476292.0,Ondrej Palat,L,NJD,32,71.0,11.0,20.0,31.0
261,8481624.0,Ilya Mikheyev,R,VAN,29,78.0,11.0,20.0,31.0
262,8478458.0,Jack Roslovic,C,CBJ,26,59.0,9.0,22.0,31.0
263,8477495.0,Seth Jones,D,CHI,29,67.0,8.0,23.0,31.0
264,8476979.0,Erik Gustafsson,D,NYR,31,76.0,6.0,25.0,31.0
265,8476331.0,Dylan DeMelo,D,WPG,30,82.0,3.0,28.0,31.0
266,8480064.0,Josh Norris,C,OTT,24,50.0,16.0,14.0,30.0
267,8475768.0,Jaden Schwartz,C,SEA,31,62.0,13.0,17.0,30.0
268,8477987.0,Ryan Donato,C,CHI,27,78.0,12.0,18.0,30.0
269,8480802.0,Ryan McLeod,C,EDM,24,81.0,12.0,18.0,30.0
270,8475149.0,Marcus Johansson,L,MIN,33,78.0,11.0,19.0,30.0
271,8473533.0,Jordan Staal,C,CAR,35,80.0,10.0,20.0,30.0
272,8477505.0,Alex Wennberg,C,SEA,29,79.0,10.0,20.0,30.0
273,8481546.0,Cam York,D,PHI,22,82.0,10.0,20.0,30.0
274,8478469.0,Thomas Chabot,D,OTT,26,51.0,9.0,21.0,30.0
275,8480817.0,K'Andre Miller,D,NYR,23,80.0,8.0,22.0,30.0
276,8477969.0,Marcus Pettersson,D,PIT,27,82.0,4.0,26.0,30.0
277,8475753.0,Justin Faulk,D,STL,31,60.0,2.0,28.0,30.0
278,8479619.0,Michael Carcone,L,ARI,27,74.0,21.0,8.0,29.0
279,8482475.0,Yegor Chinakhov,R,CBJ,22,53.0,16.0,13.0,29.0
280,8480459.0,Pius Suter,C,VAN,27,67.0,14.0,15.0,29.0
281,8475763.0,Kevin Hayes,R,STL,31,79.0,13.0,16.0,29.0
282,8481524.0,Bowen  Byram,D,COL,22,73.0,11.0,18.0,29.0
283,8480336.0,Sean Walker,D,PHI,29,81.0,10.0,19.0,29.0
284,8481656.0,Aliaksei Protas,C,WSH,22,78.0,6.0,23.0,29.0
285,8474574.0,Tyler Myers,D,VAN,33,77.0,5.0,24.0,29.0
286,8482125.0,Alexander Holtz,R,NJD,21,82.0,16.0,12.0,28.0
287,8480813.0,Joe Veleno,C,DET,23,80.0,12.0,16.0,28.0
288,8480068.0,Ryan Poehling,C,PHI,24,77.0,11.0,17.0,28.0
289,8478115.0,Pierre Engvall,L,NYI,27,74.0,10.0,18.0,28.0
290,8478413.0,Jordan Greenway,L,BUF,26,67.0,10.0,18.0,28.0
291,8476923.0,Damon Severson,D,CBJ,29,67.0,9.0,19.0,28.0
292,8476931.0,Jake McCabe,D,TOR,30,73.0,8.0,20.0,28.0
293,8478133.0,Jake Evans,C,MTL,27,82.0,7.0,21.0,28.0
294,8476927.0,Teddy Blueger,C,VAN,29,68.0,6.0,22.0,28.0
295,8475181.0,Nick Leddy,D,STL,32,82.0,3.0,25.0,28.0
296,8478020.0,Michael Amadio,R,VGK,27,73.0,14.0,13.0,27.0
297,8481582.0,Nicholas Robertson,L,TOR,22,56.0,14.0,13.0,27.0
298,8480185.0,Eetu Luostarinen,C,FLA,25,82.0,12.0,15.0,27.0
299,8480829.0,Jesperi Kotkaniemi,C,CAR,23,79.0,12.0,15.0,27.0
300,8480113.0,Alex Iafallo,L,WPG,30,82.0,11.0,16.0,27.0
301,8480748.0,Kiefer Sherwood,L,NSH,28,68.0,10.0,17.0,27.0
302,8481596.0,Shane Pinto,C,OTT,23,41.0,9.0,18.0,27.0
303,8480835.0,Jack Drury,C,CAR,23,74.0,8.0,19.0,27.0
304,8476463.0,Jonas Brodin,D,MIN,30,62.0,7.0,20.0,27.0
305,8476918.0,Jimmy Vesey,L,NYR,30,80.0,13.0,13.0,26.0
306,8482092.0,Ridly Greig,C,OTT,21,72.0,13.0,13.0,26.0
307,8476892.0,Colton Parayko,D,STL,30,82.0,10.0,16.0,26.0
