,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
308,8479941.0,Justin Danforth,R,CBJ,30,71.0,10.0,16.0,26.0
309,8477425.0,Miles Wood,L,COL,28,74.0,9.0,17.0,26.0
310,8480855.0,Jack McBain,C,ARI,23,67.0,8.0,18.0,26.0
311,8474602.0,Justin Schultz,D,SEA,33,70.0,7.0,19.0,26.0
312,8475200.0,Dmitry Orlov,D,CAR,32,82.0,6.0,20.0,26.0
313,8475790.0,Erik Gudbranson,D,CBJ,31,78.0,6.0,20.0,26.0
314,8476902.0,Esa Lindell,D,DAL,29,82.0,5.0,21.0,26.0
315,8482655.0,J.J. Moser,D,ARI,23,80.0,5.0,21.0,26.0
316,8475188.0,Brayden McNabb,D,VGK,32,82.0,4.0,22.0,26.0
317,8476854.0,Hampus Lindholm,D,BOS,29,73.0,3.0,23.0,26.0
318,8474673.0,TJ Brodie,D,TOR,33,78.0,1.0,25.0,26.0
319,8476469.0,Joel Armia,R,MTL,30,66.0,17.0,8.0,25.0
320,8481601.0,Simon Holmstrom,R,NYI,22,75.0,15.0,10.0,25.0
321,8481186.0,Logan O'Connor,R,COL,27,57.0,13.0,12.0,25.0
322,8471698.0,T.J. Oshie,R,WSH,37,52.0,12.0,13.0,25.0
323,8479591.0,Michael Eyssimont,C,TBL,27,81.0,11.0,14.0,25.0
324,8476312.0,Josh Manson,D,COL,32,76.0,8.0,17.0,25.0
325,8477508.0,Curtis Lazar,C,NJD,28,71.0,7.0,18.0,25.0
326,8478136.0,Jake Middleton,D,MIN,27,80.0,7.0,18.0,25.0
327,8481032.0,Paul Cotter,C,VGK,24,76.0,7.0,18.0,25.0
328,8476879.0,Cody Ceci,D,EDM,30,79.0,5.0,20.0,25.0
329,8478911.0,Matt Roy,D,LAK,28,81.0,5.0,20.0,25.0
330,8482245.0,Artem Zub,D,OTT,28,69.0,5.0,20.0,25.0
331,8478507.0,John Marino,D,NJD,26,75.0,4.0,21.0,25.0
332,8478840.0,Will Borgen,D,SEA,27,82.0,3.0,22.0,25.0
333,8482259.0,Bobby McMann,C,TOR,27,56.0,15.0,9.0,24.0
334,8478043.0,Sam Lafferty,C,VAN,28,79.0,13.0,11.0,24.0
335,8481604.0,Pavel Dorofeyev,L,VGK,23,47.0,13.0,11.0,24.0
336,8475193.0,Tomas Tatar,L,SEA,33,70.0,9.0,15.0,24.0
337,8479351.0,Sam Steel,C,DAL,25,77.0,9.0,15.0,24.0
338,8475744.0,Evgeny Kuznetsov,C,WSH,31,63.0,8.0,16.0,24.0
339,8474031.0,Kevin Shattenkirk,D,BOS,34,61.0,6.0,18.0,24.0
340,8475233.0,David Savard,D,MTL,33,60.0,6.0,18.0,24.0
341,8476422.0,Mike Reilly,D,NYI,30,61.0,6.0,18.0,24.0
342,8473507.0,Jeff Petry,D,DET,36,73.0,3.0,21.0,24.0
343,8480246.0,Nick Perbix,D,TBL,25,77.0,2.0,22.0,24.0
344,8481606.0,Jordan Spence,D,LAK,22,71.0,2.0,22.0,24.0
345,8477947.0,Sonny Milano,L,WSH,27,49.0,15.0,8.0,23.0
346,8475793.0,Ryan Johansen,C,COL,31,63.0,13.0,10.0,23.0
347,8480821.0,Filip Zadina,R,SJS,24,72.0,13.0,10.0,23.0
348,8474149.0,Evgenii Dadonov,R,DAL,34,51.0,12.0,11.0,23.0
349,8474884.0,Mike Hoffman,C,SJS,34,66.0,10.0,13.0,23.0
350,8475231.0,Casey Cizikas,C,NYI,32,70.0,10.0,13.0,23.0
351,8482062.0,Cole Smith,L,NSH,28,80.0,9.0,14.0,23.0
352,8478882.0,Vladislav Gavrikov,D,LAK,28,77.0,6.0,17.0,23.0
353,8474157.0,Max Pacioretty,L,WSH,35,47.0,4.0,19.0,23.0
354,8480043.0,Timothy Liljegren,D,TOR,24,55.0,3.0,20.0,23.0
355,8480873.0,Rasmus Sandin,D,WSH,23,68.0,3.0,20.0,23.0
356,8470621.0,Corey Perry,R,EDM,38,54.0,12.0,10.0,22.0
357,8473449.0,Kyle Okposo,R,BUF,35,67.0,12.0,10.0,22.0
358,8475343.0,Nic Dowd,C,WSH,33,64.0,12.0,10.0,22.0
359,8477446.0,Michael McCarron,R,NSH,28,70.0,12.0,10.0,22.0
360,8481517.0,Brett Leason,R,ANA,24,68.0,11.0,11.0,22.0
361,8478970.0,Jalen Chatfield,D,CAR,27,72.0,8.0,14.0,22.0
362,8481014.0,Alexander Romanov,D,NYI,23,81.0,7.0,15.0,22.0
363,8477953.0,Kasperi Kapanen,R,STL,27,73.0,6.0,16.0,22.0
364,8482087.0,Kaiden Guhle,D,MTL,21,70.0,6.0,16.0,22.0
365,8476885.0,Jacob Trouba,D,NYR,29,69.0,3.0,19.0,22.0
366,8480281.0,Alexey Toropchenko,R,STL,24,82.0,14.0,7.0,21.0
367,8482157.0,Will Cuylle,L,NYR,21,81.0,13.0,8.0,21.0
368,8478013.0,Jake Walman,D,DET,27,63.0,12.0,9.0,21.0
369,8475714.0,Calle Jarnkrok,C,TOR,32,52.0,10.0,11.0,21.0
370,8471218.0,Blake Wheeler,R,NYR,37,54.0,9.0,12.0,21.0
371,8475220.0,Marcus Foligno,L,MIN,32,55.0,9.0,12.0,21.0
372,8476897.0,Oskar Sundqvist,C,STL,29,71.0,6.0,15.0,21.0
373,8479359.0,Beck Malenstyn,L,WSH,25,81.0,6.0,15.0,21.0
374,8480891.0,Michael Kesselring,D,ARI,23,65.0,5.0,16.0,21.0
375,8481178.0,Egor Zamula,D,PHI,23,66.0,5.0,16.0,21.0
376,8479983.0,Mario Ferraro,D,SJS,25,78.0,3.0,18.0,21.0
377,8475225.0,Craig Smith,C,DAL,34,75.0,11.0,9.0,20.0
378,8476981.0,Josh Anderson,R,MTL,29,78.0,9.0,11.0,20.0
379,8475455.0,Brenden Dillon,D,WPG,33,77.0,8.0,12.0,20.0
380,8481577.0,Philip Tomasino,C,NSH,22,41.0,7.0,13.0,20.0
381,8477507.0,Nikita Zadorov,D,VAN,28,75.0,6.0,14.0,20.0
382,8475279.0,Ben Chiarot,D,DET,32,77.0,5.0,15.0,20.0
383,8478851.0,Alexandre Carrier,D,NSH,27,73.0,4.0,16.0,20.0
384,8480035.0,Henri Jokiharju,D,BUF,24,74.0,3.0,17.0,20.0
385,8480073.0,Erik Brannstrom,D,OTT,24,76.0,3.0,17.0,20.0
386,8475179.0,Dmitry Kulikov,D,FLA,33,76.0,1.0,19.0,20.0
387,8481554.0,Kaapo Kakko,R,NYR,22,61.0,13.0,6.0,19.0
388,8480980.0,Connor Dewar,C,MIN,24,74.0,11.0,8.0,19.0
389,8479415.0,Michael McLeod,C,NJD,25,45.0,10.0,9.0,19.0
390,8482097.0,Jack Quinn,R,BUF,22,27.0,9.0,10.0,19.0
391,8479353.0,Brett Howden,C,VGK,25,72.0,8.0,11.0,19.0
392,8480144.0,David Kampf,C,TOR,28,78.0,8.0,11.0,19.0
393,8473504.0,Cal Clutterbuck,R,NYI,36,82.0,7.0,12.0,19.0
394,8475164.0,Jakob Silfverberg,R,ANA,33,81.0,7.0,12.0,19.0
395,8476889.0,Radek Faksa,C,DAL,29,74.0,7.0,12.0,19.0
396,8471699.0,Andrew Cogliano,C,COL,36,75.0,6.0,13.0,19.0
397,8475855.0,Jesper Fast,R,CAR,32,73.0,6.0,13.0,19.0
398,8477380.0,Jonny Brodzinski,C,NYR,30,57.0,6.0,13.0,19.0
399,8477506.0,Ryan Pulock,D,NYI,29,58.0,5.0,14.0,19.0
400,8478432.0,Christian Fischer,R,DET,26,79.0,5.0,14.0,19.0
401,8480172.0,Jan Rutta,D,SJS,33,69.0,5.0,14.0,19.0
402,8482073.0,Braden Schneider,D,NYR,22,82.0,5.0,14.0,19.0
403,8475690.0,Chris Tanev,D,CGY,34,75.0,2.0,17.0,19.0
404,8479410.0,Mikhail Sergachev,D,TBL,25,34.0,2.0,17.0,19.0
405,8480878.0,Nils Lundkvist,D,DAL,23,59.0,2.0,17.0,19.0
406,8479316.0,Luke Kunin,C,SJS,26,77.0,11.0,7.0,18.0
407,8480289.0,Morgan Barron,C,WPG,25,80.0,11.0,7.0,18.0
408,8476374.0,Sean Kuraly,C,CBJ,30,62.0,9.0,9.0,18.0
409,8478434.0,Keegan Kolesar,R,VGK,26,79.0,8.0,10.0,18.0
410,8480448.0,Parker Kelly,L,OTT,24,80.0,8.0,10.0,18.0
411,8475462.0,Radko Gudas,D,ANA,33,66.0,6.0,12.0,18.0
412,8480220.0,Noah Cates,L,PHI,24,59.0,6.0,12.0,18.0
413,8476457.0,Adam Larsson,D,SEA,31,81.0,4.0,14.0,18.0
414,8476874.0,Olli Maatta,D,DET,29,72.0,4.0,14.0,18.0
415,8477365.0,Connor Clifton,D,BUF,28,79.0,4.0,14.0,18.0
416,8477932.0,Aaron Ekblad,D,FLA,27,51.0,4.0,14.0,18.0
417,8479398.0,Samuel Girard,D,COL,25,59.0,3.0,15.0,18.0
418,8479998.0,Mikey Anderson,D,LAK,24,74.0,2.0,16.0,18.0
419,8480049.0,Dylan Samberg,D,WPG,24,78.0,1.0,17.0,18.0
420,8478508.0,Yakov Trenin,C,NSH,26,76.0,12.0,5.0,17.0
421,8477903.0,Garnet Hathaway,R,PHI,32,82.0,7.0,10.0,17.0
422,8480995.0,Pontus Holmberg,R,TOR,24,54.0,7.0,10.0,17.0
423,8478463.0,Anthony Beauvillier,L,CHI,26,60.0,5.0,12.0,17.0
424,8479315.0,Joey Anderson,R,CHI,25,55.0,5.0,12.0,17.0
425,8474166.0,Alec Martinez,D,VGK,36,55.0,4.0,13.0,17.0
426,8481522.0,Peyton Krebs,C,BUF,22,80.0,4.0,13.0,17.0
427,8478859.0,Niko Mikkola,D,FLA,27,82.0,3.0,14.0,17.0
428,8479324.0,Ryan Lindgren,D,NYR,25,76.0,3.0,14.0,17.0
429,8470600.0,Ryan Suter,D,DAL,38,82.0,2.0,15.0,17.0
430,8479976.0,Juuso Valimaki,D,ARI,25,68.0,2.0,15.0,17.0
431,8481605.0,Jackson LaCombe,D,ANA,22,71.0,2.0,15.0,17.0
432,8480884.0,Calen Addison,D,SJS,23,72.0,1.0,16.0,17.0
433,8475842.0,Sam Carrick,C,ANA,31,77.0,10.0,6.0,16.0
434,8473453.0,Trevor Lewis,C,LAK,36,82.0,8.0,8.0,16.0
435,8479977.0,Kailer Yamamoto,R,SEA,25,59.0,8.0,8.0,16.0
436,8480205.0,Emil Bemstrom,R,CBJ,24,56.0,8.0,8.0,16.0
437,8477444.0,Andre Burakovsky,L,SEA,28,49.0,7.0,9.0,16.0
438,8479293.0,Brandon Tanev,L,SEA,32,66.0,7.0,9.0,16.0
439,8475208.0,Brian Dumoulin,D,SEA,32,80.0,6.0,10.0,16.0
440,8477979.0,Nicolas Aube-Kubel,R,WSH,27,60.0,6.0,10.0,16.0
441,8482660.0,Kent Johnson,C,CBJ,21,42.0,6.0,10.0,16.0
442,8476462.0,Dougie Hamilton,D,NJD,30,20.0,5.0,11.0,16.0
443,8482117.0,Lukas Reichel,L,CHI,21,65.0,5.0,11.0,16.0
444,8474034.0,Pat Maroon,L,MIN,35,51.0,4.0,12.0,16.0
445,8471677.0,Jack Johnson,D,COL,36,80.0,3.0,13.0,16.0
446,8476967.0,Brett Kulak,D,EDM,29,82.0,3.0,13.0,16.0
447,8480796.0,Martin Fehervary,D,WSH,24,66.0,3.0,13.0,16.0
448,8481568.0,Alex Vlasic,D,CHI,22,76.0,2.0,14.0,16.0
449,8476917.0,Adam Pelech,D,NYI,29,58.0,1.0,15.0,16.0
450,8470604.0,Jeff Carter,C,PIT,38,72.0,11.0,4.0,15.0
451,8477330.0,Dominik Kubalik,L,OTT,28,74.0,11.0,4.0,15.0
452,8478831.0,Kevin Stenlund,C,FLA,27,81.0,11.0,4.0,15.0
453,8479423.0,Alex Nylander,L,PIT,25,28.0,11.0,4.0,15.0
454,8476393.0,Nick Cousins,C,FLA,30,69.0,7.0,8.0,15.0
455,8476873.0,Mark Jankowski,C,NSH,29,32.0,7.0,8.0,15.0
456,8478109.0,Victor Olofsson,L,BUF,28,51.0,7.0,8.0,15.0
457,8481481.0,Blake Lizotte,C,LAK,26,62.0,7.0,8.0,15.0
458,8481560.0,Arthur Kaliyev,R,LAK,22,51.0,7.0,8.0,15.0
459,8478042.0,Viktor Arvidsson,R,LAK,30,18.0,6.0,9.0,15.0
460,8481533.0,Trevor Zegras,C,ANA,22,31.0,6.0,9.0,15.0
461,8474090.0,Brendan Smith,D,NJD,34,63.0,5.0,10.0,15.0
462,8477919.0,Frederick Gaudreau,C,MIN,30,67.0,5.0,10.0,15.0
463,8479368.0,Max Jones,L,ANA,25,52.0,5.0,10.0,15.0
464,8477839.0,Conor Sheary,L,TBL,31,57.0,4.0,11.0,15.0
465,8476467.0,Jamie Oleksiak,D,SEA,31,82.0,2.0,13.0,15.0
466,8475197.0,Tyson Barrie,D,NSH,32,41.0,1.0,14.0,15.0
467,8476878.0,Zemgus Girgensons,L,BUF,29,63.0,8.0,6.0,14.0
468,8480011.0,Klim Kostin,C,DET,24,52.0,8.0,6.0,14.0
469,8479661.0,Tanner Jeannot,L,TBL,26,55.0,7.0,7.0,14.0
470,8478468.0,Jeremy Lauzon,D,NSH,26,79.0,6.0,8.0,14.0
471,8480003.0,Jesper Boqvist,C,BOS,25,47.0,6.0,8.0,14.0
472,8477070.0,Liam O'Brien,C,ARI,29,75.0,5.0,9.0,14.0
473,8479390.0,Taylor Raddysh,R,CHI,25,73.0,5.0,9.0,14.0
474,8477392.0,Hudson Fasching,R,NYI,28,45.0,4.0,10.0,14.0
475,8478443.0,Brandon Carlo,D,BOS,27,76.0,4.0,10.0,14.0
476,8480879.0,Jacob Bernard-Docker,D,OTT,23,72.0,4.0,10.0,14.0
477,8474567.0,Zach Bogosian,D,MIN,33,65.0,3.0,11.0,14.0
478,8477435.0,Ryan Graves,D,PIT,28,70.0,3.0,11.0,14.0
479,8480887.0,Jordan Harris,D,MTL,23,56.0,3.0,11.0,14.0
480,8477220.0,Nate Schmidt,D,WPG,32,63.0,2.0,12.0,14.0
481,8480727.0,Zach Whitecloud,D,VGK,27,61.0,2.0,12.0,14.0
482,8475324.0,Nick Jensen,D,WSH,33,78.0,1.0,13.0,14.0
483,8480001.0,Urho Vaakanainen,D,ANA,24,68.0,1.0,13.0,14.0
484,8477845.0,Trevor van Riemsdyk,D,WSH,32,70.0,0.0,14.0,14.0
485,8477573.0,Nathan Walker,L,STL,29,45.0,7.0,6.0,13.0
486,8479383.0,Boris Katchouk,L,CHI,25,59.0,7.0,6.0,13.0
487,8482111.0,Justin Barron,D,MTL,22,48.0,7.0,6.0,13.0
488,8479996.0,Cody Glass,C,NSH,24,41.0,6.0,7.0,13.0
489,8480192.0,Johnathan Kovacevic,D,MTL,26,62.0,6.0,7.0,13.0
490,8476871.0,Tanner Pearson,L,MTL,31,54.0,5.0,8.0,13.0
491,8479520.0,Brandon Duhaime,R,MIN,26,80.0,5.0,8.0,13.0
492,8481477.0,Nico Sturm,C,SJS,28,63.0,5.0,8.0,13.0
493,8479402.0,Jake Bean,D,CBJ,25,72.0,4.0,9.0,13.0
494,8482222.0,Alexander Barabanov,L,SJS,29,46.0,4.0,9.0,13.0
495,8477488.0,Brett Pesce,D,CAR,29,70.0,3.0,10.0,13.0
496,8479371.0,Dante Fabbro,D,NSH,25,56.0,3.0,10.0,13.0
497,8478416.0,Erik Cernak,D,TBL,26,69.0,2.0,11.0,13.0
498,8476372.0,Nick Seeler,D,PHI,30,71.0,1.0,12.0,13.0
499,8476278.0,Colin Blackwell,C,CHI,30,44.0,8.0,4.0,12.0
500,8479336.0,Carl Grundstrom,R,LAK,26,50.0,8.0,4.0,12.0
501,8481704.0,Juuso Parssinen,C,NSH,22,44.0,8.0,4.0,12.0
502,8471709.0,Marc-Edouard Vlasic,D,SJS,36,57.0,6.0,6.0,12.0
503,8478421.0,A.J. Greer,L,CGY,27,59.0,6.0,6.0,12.0
504,8479393.0,Noah Gregor,C,TOR,25,63.0,6.0,6.0,12.0
505,8477846.0,Ryan Carpenter,C,SJS,32,62.0,5.0,7.0,12.0
506,8478585.0,Derek Ryan,C,EDM,37,70.0,5.0,7.0,12.0
507,8479414.0,Nathan Bastian,R,NJD,26,54.0,5.0,7.0,12.0
508,8479671.0,Mathieu Olivier,R,CBJ,26,54.0,5.0,7.0,12.0
509,8476624.0,Barclay Goodrow,C,NYR,30,80.0,4.0,8.0,12.0
510,8476919.0,Chris Tierney,C,NJD,29,52.0,4.0,8.0,12.0
511,8477015.0,Connor Brown,R,EDM,29,71.0,4.0,8.0,12.0
512,8477406.0,Mattias Janmark,C,EDM,31,71.0,4.0,8.0,12.0
513,8479543.0,Michael Pezzetta,L,MTL,25,61.0,3.0,9.0,12.0
514,8475825.0,Jani Hakanpää,D,DAL,31,64.0,2.0,10.0,12.0
515,8479980.0,Nicolas Hague,D,VGK,25,73.0,2.0,10.0,12.0
516,8476822.0,Luke Glendening,C,TBL,34,81.0,10.0,1.0,11.0
517,8482133.0,Thomas Bordeleau,C,SJS,21,27.0,6.0,5.0,11.0
518,8480025.0,MacKenzie Entwistle,R,CHI,24,67.0,5.0,6.0,11.0
519,8480806.0,Isac Lundestrom,C,ANA,24,46.0,5.0,6.0,11.0
520,8475750.0,Jon Merrill,D,MIN,31,65.0,4.0,7.0,11.0
521,8477950.0,Tony DeAngelo,D,CAR,28,31.0,3.0,8.0,11.0
522,8481567.0,Henry Thrun,D,SJS,22,51.0,3.0,8.0,11.0
523,8474013.0,Ian Cole,D,VAN,34,78.0,2.0,9.0,11.0
524,8476891.0,Matt Grzelcyk,D,BOS,29,63.0,2.0,9.0,11.0
525,8480058.0,Pierre-Olivier Joseph,D,PIT,24,52.0,2.0,9.0,11.0
526,8479576.0,Vincent Desharnais,D,EDM,27,78.0,1.0,10.0,11.0
527,8480860.0,Kevin Bahl,D,NJD,23,82.0,1.0,10.0,11.0
528,8470610.0,Zach Parise,L,COL,39,30.0,5.0,5.0,10.0
529,8474040.0,Sam Gagner,C,EDM,34,28.0,5.0,5.0,10.0
530,8476858.0,Phillip Di Giuseppe,L,VAN,30,51.0,5.0,5.0,10.0
531,8480355.0,Mark Kastelic,C,OTT,24,63.0,5.0,5.0,10.0
532,8475177.0,Calvin de Haan,D,TBL,32,59.0,3.0,7.0,10.0
533,8477384.0,Josh Brown,D,ARI,29,51.0,3.0,7.0,10.0
534,8480184.0,Gustav Lindström,D,ANA,25,46.0,3.0,7.0,10.0
535,8480762.0,Eric Robinson,L,BUF,28,47.0,3.0,7.0,10.0
536,8480849.0,Barrett Hayton,C,ARI,23,33.0,3.0,7.0,10.0
537,8482142.0,Jamie Drysdale,D,PHI,21,34.0,3.0,7.0,10.0
538,8482964.0,Arber Xhekaj,D,MTL,22,44.0,3.0,7.0,10.0
539,8477018.0,Ben Hutton,D,VGK,30,41.0,2.0,8.0,10.0
540,8480880.0,Jakub Lauko,C,BOS,23,60.0,2.0,8.0,10.0
541,8481093.0,Rafael Harvey-Pinard,L,MTL,24,45.0,2.0,8.0,10.0
542,8477971.0,Andreas Englund,D,LAK,27,82.0,1.0,9.0,10.0
543,8479369.0,Andrew Peeke,D,CBJ,25,38.0,1.0,9.0,10.0
544,8479982.0,Conor Timmins,D,TOR,25,25.0,1.0,9.0,10.0
545,8480871.0,Adam Boqvist,D,CBJ,23,35.0,1.0,9.0,10.0
546,8483460.0,David Jiricek,D,CBJ,20,43.0,1.0,9.0,10.0
547,8471274.0,Alex Goligoski,D,MIN,38,36.0,0.0,10.0,10.0
548,8479439.0,Jacob MacDonald,D,SJS,30,34.0,7.0,2.0,9.0
549,8477353.0,Tyler Motte,C,TBL,28,69.0,6.0,3.0,9.0
550,8479339.0,Patrik Laine,L,CBJ,25,18.0,6.0,3.0,9.0
551,8479718.0,Alex Barré-Boulet,C,TBL,26,36.0,6.0,3.0,9.0
552,8482077.0,Dylan Holloway,L,EDM,22,38.0,6.0,3.0,9.0
553,8477989.0,Christian Dvorak,C,MTL,27,30.0,5.0,4.0,9.0
554,8479328.0,Julien Gauthier,R,NYI,26,27.0,5.0,4.0,9.0
555,8479968.0,Vinni Lettieri,C,MIN,28,46.0,5.0,4.0,9.0
556,8476525.0,Colin Miller,D,NJD,31,46.0,4.0,5.0,9.0
557,8470966.0,Mark Giordano,D,TOR,40,46.0,3.0,6.0,9.0
558,8478028.0,Fredrik Olofsson,L,COL,27,57.0,3.0,6.0,9.0
559,8480008.0,Adam Ruzicka,C,ARI,24,42.0,3.0,6.0,9.0
560,8481641.0,Joel Kiviranta,L,COL,27,56.0,3.0,6.0,9.0
561,8482679.0,Matt Coronato,R,CGY,21,34.0,3.0,6.0,9.0
562,8476960.0,Andreas Athanasiou,C,CHI,29,28.0,2.0,7.0,9.0
563,8478099.0,Kevin Labanc,R,SJS,28,46.0,2.0,7.0,9.0
564,8480222.0,Sebastian Aho,D,NYI,27,58.0,2.0,7.0,9.0
565,8480848.0,Ty Dellandrea,C,DAL,23,42.0,2.0,7.0,9.0
566,8481708.0,Zac Jones,D,NYR,23,31.0,2.0,7.0,9.0
567,8478399.0,Jonas Siegenthaler,D,NJD,26,57.0,1.0,8.0,9.0
568,8481527.0,Kaedan Korczak,D,VGK,22,26.0,1.0,8.0,9.0
569,8481537.0,Nikita Okhotiuk,D,SJS,23,52.0,1.0,8.0,9.0
570,8475797.0,Jarred Tinordi,D,CHI,31,52.0,0.0,9.0,9.0
571,8479372.0,Josh Mahura,D,FLA,25,30.0,0.0,9.0,9.0
572,8477478.0,William Carrier,L,VGK,29,39.0,6.0,2.0,8.0
573,8474709.0,Matt Martin,L,NYI,34,57.0,4.0,4.0,8.0
574,8480252.0,Cole Guttman,C,CHI,24,27.0,4.0,4.0,8.0
575,8481058.0,Jesse Ylönen,R,MTL,24,59.0,4.0,4.0,8.0
576,8477541.0,Dakota Mermis,D,MIN,29,47.0,3.0,5.0,8.0
577,8478211.0,Dryden Hunt,L,CGY,28,28.0,3.0,5.0,8.0
578,8474618.0,Marco Scandella,D,STL,33,65.0,2.0,6.0,8.0
579,8476329.0,Travis Boyd,C,ARI,30,16.0,2.0,6.0,8.0
580,8476473.0,Connor Murphy,D,CHI,30,46.0,2.0,6.0,8.0
581,8477335.0,Kyle Burroughs,D,SJS,28,73.0,2.0,6.0,8.0
582,8480196.0,Jacob Bryson,D,BUF,26,36.0,1.0,7.0,8.0
583,8478450.0,Parker Wotherspoon,D,BOS,26,41.0,0.0,8.0,8.0
584,8480950.0,Ilya Lyubushkin,D,ANA,29,74.0,0.0,8.0,8.0
585,8479066.0,Ryan Lomberg,L,FLA,29,75.0,5.0,2.0,7.0
586,8477930.0,Pierre-Edouard Bellemare,L,SEA,38,40.0,4.0,3.0,7.0
587,8478569.0,Noel Acciari,C,PIT,32,55.0,4.0,3.0,7.0
588,8482241.0,Radim Zohorna,L,PIT,27,33.0,4.0,3.0,7.0
589,8479346.0,Dillon Dube,C,CGY,25,43.0,3.0,4.0,7.0
590,8481019.0,David Gustafsson,C,WPG,23,39.0,3.0,4.0,7.0
591,8482496.0,Nils Aman,C,VAN,23,43.0,3.0,4.0,7.0
592,8482624.0,Daniil Miromanov,D,VGK,26,24.0,3.0,4.0,7.0
593,8478408.0,Travis Dermott,D,ARI,27,50.0,2.0,5.0,7.0
594,8479458.0,Nikita Zaitsev,D,CHI,32,38.0,2.0,5.0,7.0
595,8480084.0,Nick DeSimone,D,NJD,29,34.0,2.0,5.0,7.0
596,8481167.0,Brayden Pachal,D,CGY,24,50.0,2.0,5.0,7.0
597,8482652.0,Walker Duehr,R,CGY,26,40.0,2.0,5.0,7.0
598,8474568.0,Luke Schenn,D,NSH,34,63.0,1.0,6.0,7.0
599,8478104.0,Sammy Blais,L,STL,27,53.0,1.0,6.0,7.0
600,8478454.0,Noah Juulsen,D,VAN,26,54.0,1.0,6.0,7.0
601,8478502.0,Dennis Gilbert,D,CGY,27,34.0,1.0,6.0,7.0
602,8479442.0,Troy Stecher,D,ARI,29,54.0,1.0,6.0,7.0
603,8480807.0,Mattias Samuelsson,D,BUF,23,41.0,1.0,6.0,7.0
604,8482516.0,Matthew Kessel,D,STL,23,39.0,1.0,6.0,7.0
605,8482176.0,Wyatt Kaiser,D,CHI,21,32.0,0.0,7.0,7.0
606,8473446.0,Erik Johnson,D,BUF,35,67.0,5.0,1.0,6.0
607,8471817.0,Ryan Reaves,R,TOR,36,49.0,4.0,2.0,6.0
608,8479370.0,Tyson Jost,C,BUF,25,43.0,3.0,3.0,6.0
609,8474612.0,Travis Hamonic,D,OTT,33,48.0,2.0,4.0,6.0
610,8477369.0,Carson Soucy,D,VAN,29,40.0,2.0,4.0,6.0
611,8477931.0,Tomas Nosek,L,NJD,31,36.0,2.0,4.0,6.0
612,8477944.0,Jakub Vrana,L,STL,27,21.0,2.0,4.0,6.0
613,8480789.0,Oliver Wahlstrom,R,NYI,23,32.0,2.0,4.0,6.0
614,8481013.0,Jonatan Berggren,R,DET,23,12.0,2.0,4.0,6.0
615,8482730.0,Brandt Clarke,D,LAK,20,16.0,2.0,4.0,6.0
616,8476441.0,Joel Edmundson,D,WSH,30,53.0,1.0,5.0,6.0
617,8480078.0,Filip Chytil,C,NYR,24,10.0,0.0,6.0,6.0
618,8482192.0,Isaak Phillips,D,CHI,22,33.0,0.0,6.0,6.0
619,8483524.0,Shane Wright,C,SEA,19,8.0,4.0,1.0,5.0
620,8477962.0,Brendan Lemieux,L,CAR,27,32.0,3.0,2.0,5.0
621,8479536.0,Axel Jonsson-Fjallby,L,WPG,25,26.0,2.0,3.0,5.0
622,8481147.0,Reese Johnson,C,CHI,25,42.0,2.0,3.0,5.0
