,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
623,8481422.0,Jacob Lucchini,C,MIN,28,40.0,2.0,3.0,5.0
624,8481541.0,Samuel Bolduc,D,NYI,23,34.0,2.0,3.0,5.0
625,8471686.0,Marc Staal,D,PHI,36,35.0,1.0,4.0,5.0
626,8474009.0,Nick Bonino,C,NYR,35,45.0,1.0,4.0,5.0
627,8476952.0,Dominic Toninato,C,WPG,29,15.0,1.0,4.0,5.0
628,8477810.0,Joel Hanley,D,DAL,32,42.0,1.0,4.0,5.0
629,8477938.0,Haydn Fleury,D,TBL,27,24.0,1.0,4.0,5.0
630,8479547.0,Matthew Phillips,R,PIT,25,31.0,1.0,4.0,5.0
631,8480245.0,Olle Lycksell,R,PHI,24,18.0,1.0,4.0,5.0
632,8481122.0,Simon Benoit,D,TOR,25,64.0,1.0,4.0,5.0
633,8474716.0,Jared Spurgeon,D,MIN,34,16.0,0.0,5.0,5.0
634,8475718.0,Justin Holl,D,DET,31,38.0,0.0,5.0,5.0
635,8475906.0,John Klingberg,D,TOR,31,14.0,0.0,5.0,5.0
636,8476429.0,Scott Mayfield,D,NYI,31,41.0,0.0,5.0,5.0
637,8478452.0,Caleb Jones,D,COL,26,25.0,0.0,5.0,5.0
638,8478051.0,Max Willman,C,NJD,28,18.0,3.0,1.0,4.0
639,8479291.0,Kevin Rooney,C,CGY,30,33.0,3.0,1.0,4.0
640,8479344.0,Jesse Puljujarvi,R,PIT,25,22.0,3.0,1.0,4.0
641,8475766.0,Austin Watson,L,TBL,31,33.0,2.0,2.0,4.0
642,8475791.0,Taylor Hall,L,CHI,32,10.0,2.0,2.0,4.0
643,8476867.0,Brendan Gaunce,C,CBJ,29,24.0,2.0,2.0,4.0
644,8479981.0,Jonah Gadjovich,L,FLA,25,39.0,2.0,2.0,4.0
645,8481056.0,Spencer Stastney,D,NSH,23,20.0,2.0,2.0,4.0
646,8475235.0,Nicolas Deslauriers,L,PHI,32,60.0,1.0,3.0,4.0
647,8475752.0,Tyler Pitlick,C,NYR,32,34.0,1.0,3.0,4.0
648,8476442.0,Matt Nieto,L,PIT,31,22.0,1.0,3.0,4.0
649,8476913.0,Devin Shore,C,SEA,29,21.0,1.0,3.0,4.0
650,8477244.0,Chad Ruhwedel,D,PIT,33,52.0,1.0,3.0,4.0
651,8477499.0,Rasmus Ristolainen,D,PHI,29,31.0,1.0,3.0,4.0
652,8477527.0,Ross Johnston,L,ANA,29,68.0,1.0,3.0,4.0
653,8478451.0,Ethan Bear,D,WSH,26,24.0,1.0,3.0,4.0
654,8479379.0,Givani Smith,R,SJS,25,36.0,1.0,3.0,4.0
655,8479994.0,Jaret Anderson-Dolan,C,LAK,24,31.0,1.0,3.0,4.0
656,8481532.0,Alex Turcotte,C,LAK,22,20.0,1.0,3.0,4.0
657,8481609.0,Vladislav Kolyachonok,D,ARI,22,5.0,1.0,3.0,4.0
658,8475762.0,Derek Forbort,D,BOS,31,35.0,0.0,4.0,4.0
659,8478424.0,Jansen Harkins,C,PIT,26,45.0,0.0,4.0,4.0
660,8477073.0,Kurtis MacDermid,D,COL,29,45.0,2.0,1.0,3.0
661,8478078.0,Rourke Chartier,C,OTT,27,37.0,2.0,1.0,3.0
662,8479772.0,Zack MacEwen,R,OTT,27,30.0,2.0,1.0,3.0
663,8480441.0,Trey Fix-Wolansky,R,CBJ,24,11.0,2.0,1.0,3.0
664,8480468.0,James Hamblin,L,EDM,24,31.0,2.0,1.0,3.0
665,8480776.0,Sheldon Rempal,R,VGK,28,9.0,2.0,1.0,3.0
666,8476934.0,Brock McGinn,L,ANA,29,24.0,1.0,2.0,3.0
667,8476994.0,Vinnie Hinostroza,C,PIT,29,14.0,1.0,2.0,3.0
668,8478409.0,Anthony Richard,C,BOS,27,9.0,1.0,2.0,3.0
669,8478904.0,Steven Lorentz,C,FLA,27,38.0,1.0,2.0,3.0
670,8479972.0,Mason Shaw,C,MIN,25,20.0,1.0,2.0,3.0
671,8480007.0,Jonas Rondbjerg,R,VGK,24,20.0,1.0,2.0,3.0
672,8480823.0,Alexander Alexeyev,D,WSH,24,39.0,1.0,2.0,3.0
673,8481592.0,Jakob Pelletier,L,CGY,22,13.0,1.0,2.0,3.0
674,8483570.0,Ben Meyers,C,COL,25,23.0,1.0,2.0,3.0
675,8480853.0,Liam Foudy,C,NSH,23,13.0,0.0,3.0,3.0
676,8475780.0,Chris Wagner,R,BOS,32,13.0,1.0,1.0,2.0
677,8477454.0,Adam Erne,L,EDM,28,24.0,1.0,1.0,2.0
678,8478495.0,Denis Gurianov,R,NSH,26,18.0,1.0,1.0,2.0
679,8479362.0,Riley Tufte,L,COL,25,5.0,1.0,1.0,2.0
680,8479378.0,Logan Stanley,D,WPG,25,25.0,1.0,1.0,2.0
681,8480292.0,Carson Meyer,R,CBJ,26,14.0,1.0,1.0,2.0
682,8481006.0,Tyler Tucker,D,STL,23,26.0,1.0,1.0,2.0
683,8482101.0,Danil Gushchin,L,SJS,21,4.0,1.0,1.0,2.0
684,8482762.0,Simon Edvinsson,D,DET,20,16.0,1.0,1.0,2.0
685,8473473.0,Milan Lucic,L,BOS,35,4.0,0.0,2.0,2.0
686,8476988.0,Matt Benning,D,SJS,29,14.0,0.0,2.0,2.0
687,8477034.0,Jaycob Megna,D,CHI,31,44.0,0.0,2.0,2.0
688,8477464.0,Nic Petan,C,MIN,28,6.0,0.0,2.0,2.0
689,8477851.0,Jordan Oesterle,D,CGY,31,22.0,0.0,2.0,2.0
690,8478146.0,Matthew Highmore,C,OTT,27,7.0,0.0,2.0,2.0
691,8480070.0,Ian Mitchell,D,BOS,24,13.0,0.0,2.0,2.0
692,8480870.0,Bo Groulx,C,ANA,23,45.0,0.0,2.0,2.0
693,8481043.0,Cole Koepke,L,TBL,25,9.0,0.0,2.0,2.0
694,8481161.0,Jake Christiansen,D,CBJ,24,12.0,0.0,2.0,2.0
695,8481521.0,Ronnie Attard,D,PHI,24,12.0,0.0,2.0,2.0
696,8481523.0,Kirby Dach,C,MTL,22,2.0,0.0,2.0,2.0
697,8481543.0,Nikita Alexandrov,C,STL,23,23.0,0.0,2.0,2.0
698,8481550.0,Adam Beckman,L,MIN,22,11.0,0.0,2.0,2.0
699,8481598.0,Philip Broberg,D,EDM,22,12.0,0.0,2.0,2.0
700,8481617.0,Vasily Podkolzin,R,VAN,22,19.0,0.0,2.0,2.0
701,8481751.0,Lukas Rousek,R,BUF,24,15.0,0.0,2.0,2.0
702,8482451.0,Mikael Pyyhtia,L,CBJ,22,17.0,0.0,2.0,2.0
703,8479421.0,Jacob Moverare,D,LAK,25,24.0,1.0,0.0,1.0
704,8479546.0,Oskar Steen,C,BOS,25,34.0,1.0,0.0,1.0
705,8480021.0,Jack Studnicka,C,SJS,24,22.0,1.0,0.0,1.0
706,8480836.0,Jonathan Gruden,C,PIT,23,13.0,1.0,0.0,1.0
707,8480874.0,Adam Ginning,D,PHI,23,9.0,1.0,0.0,1.0
708,8481077.0,John Leonard,L,NSH,25,6.0,1.0,0.0,1.0
709,8481239.0,Samuel Fagemo,L,LAK,23,8.0,1.0,0.0,1.0
710,8481518.0,Nolan Foote,L,NJD,23,4.0,1.0,0.0,1.0
711,8481754.0,Nikita Nesterenko,C,ANA,22,3.0,1.0,0.0,1.0
712,8482147.0,Jean-Luc Foudy,C,COL,21,4.0,1.0,0.0,1.0
713,8483397.0,Marc McLaughlin,C,BOS,24,1.0,1.0,0.0,1.0
714,8483565.0,Nick Blankenburg,D,CBJ,25,12.0,1.0,0.0,1.0
715,8473563.0,Nicklas Backstrom,C,WSH,36,8.0,0.0,1.0,1.0
716,8474053.0,Logan Couture,C,SJS,34,6.0,0.0,1.0,1.0
717,8475278.0,Byron Froese,C,VGK,32,16.0,0.0,1.0,1.0
718,8475795.0,Dylan McIlrath,D,WSH,31,3.0,0.0,1.0,1.0
719,8477887.0,Patrick Brown,C,BOS,31,11.0,0.0,1.0,1.0
720,8478017.0,Mark Friedman,D,VAN,28,23.0,0.0,1.0,1.0
721,8478512.0,Austin Czarnik,C,DET,31,34.0,0.0,1.0,1.0
722,8479320.0,Max Lajoie,D,TOR,26,7.0,0.0,1.0,1.0
723,8479321.0,Lucas Johansen,D,WSH,26,6.0,0.0,1.0,1.0
724,8479348.0,Kale Clague,D,BUF,25,3.0,0.0,1.0,1.0
725,8479367.0,William Lockwood,R,FLA,25,26.0,0.0,1.0,1.0
726,8479984.0,Cal Foote,D,NJD,25,4.0,0.0,1.0,1.0
727,8480031.0,Max Comtois,L,ANA,24,1.0,0.0,1.0,1.0
728,8480157.0,Calle Rosen,D,STL,29,6.0,0.0,1.0,1.0
729,8480845.0,Rasmus Kupari,C,WPG,23,28.0,0.0,1.0,1.0
730,8480890.0,Jan Jenik,R,ARI,23,5.0,0.0,1.0,1.0
731,8481812.0,Nikolai Knyzhov,D,SJS,26,10.0,0.0,1.0,1.0
732,8482095.0,Tyler Kleven,D,OTT,21,9.0,0.0,1.0,1.0
733,8483597.0,Milos Kelemen,L,ARI,24,10.0,0.0,1.0,1.0
734,8470595.0,Eric Staal,C,FLA,39,0.0,0.0,0.0,0.0
735,8470638.0,Patrice Bergeron,C,BOS,38,0.0,0.0,0.0,0.0
736,8471276.0,David Krejci,C,BOS,37,0.0,0.0,0.0,0.0
737,8471303.0,Alexander Edler,D,LAK,37,0.0,0.0,0.0,0.0
738,8471669.0,Paul Stastny,C,CAR,38,0.0,0.0,0.0,0.0
739,8471794.0,Darren Helm,C,COL,36,0.0,0.0,0.0,0.0
740,8471873.0,Anton Stralman,D,BOS,37,0.0,0.0,0.0,0.0
741,8471887.0,Patric Hornqvist,R,FLA,36,0.0,0.0,0.0,0.0
742,8473544.0,Derick Brassard,C,OTT,36,0.0,0.0,0.0,0.0
743,8473548.0,Phil Kessel,R,VGK,36,0.0,0.0,0.0,0.0
744,8473604.0,Jonathan Toews,C,CHI,35,0.0,0.0,0.0,0.0
745,8474027.0,Justin Braun,D,PHI,36,0.0,0.0,0.0,0.0
746,8474089.0,Brad Malone,C,EDM,34,0.0,0.0,0.0,0.0
747,8474145.0,Robert Bortuzzo,D,NYI,34,27.0,0.0,0.0,0.0
748,8474161.0,Jakub Voracek,R,CBJ,34,0.0,0.0,0.0,0.0
749,8474162.0,Jake Muzzin,D,TOR,34,0.0,0.0,0.0,0.0
750,8474190.0,Wayne Simmonds,R,TOR,35,0.0,0.0,0.0,0.0
751,8474207.0,Nick Holden,D,OTT,36,0.0,0.0,0.0,0.0
752,8474218.0,Jason Demers,D,EDM,35,0.0,0.0,0.0,0.0
753,8474573.0,Josh Bailey,R,NYI,34,0.0,0.0,0.0,0.0
754,8474610.0,Zac Dalpe,C,FLA,34,0.0,0.0,0.0,0.0
755,8474613.0,Derek Stepan,C,CAR,33,0.0,0.0,0.0,0.0
756,8474628.0,Michael Stone,D,CGY,33,0.0,0.0,0.0,0.0
757,8474683.0,Derek Grant,C,ANA,33,0.0,0.0,0.0,0.0
758,8474697.0,Mark Borowiecki,D,NSH,34,0.0,0.0,0.0,0.0
759,8474818.0,Jordie Benn,D,TOR,36,0.0,0.0,0.0,0.0
760,8475160.0,Kyle Clifford,L,TOR,32,0.0,0.0,0.0,0.0
761,8475163.0,Alex Chiasson,R,DET,33,0.0,0.0,0.0,0.0
762,8475178.0,Zack Kassian,R,ARI,32,0.0,0.0,0.0,0.0
763,8475227.0,Chris Wideman,D,MTL,33,0.0,0.0,0.0,0.0
764,8475461.0,Andrew Agozzino,L,SJS,32,0.0,0.0,0.0,0.0
765,8475625.0,Matt Irwin,D,WSH,36,0.0,0.0,0.0,0.0
766,8475747.0,Patrik Nemeth,D,ARI,31,0.0,0.0,0.0,0.0
767,8475772.0,Riley Sheahan,C,BUF,32,0.0,0.0,0.0,0.0
768,8475857.0,Kevin Gravel,D,NSH,31,0.0,0.0,0.0,0.0
769,8475968.0,Alex Belzile,R,MTL,32,0.0,0.0,0.0,0.0
770,8476166.0,Taylor Fedun,D,PIT,35,0.0,0.0,0.0,0.0
771,8476310.0,Lukas Sedlak,C,PHI,30,0.0,0.0,0.0,0.0
772,8476326.0,Josh Archibald,R,PIT,31,0.0,0.0,0.0,0.0
773,8476390.0,Joseph Cramarossa,C,MIN,31,0.0,0.0,0.0,0.0
774,8476396.0,Steven Fogarty,C,MIN,30,0.0,0.0,0.0,0.0
775,8476404.0,Andy Andreoff,C,NYI,32,0.0,0.0,0.0,0.0
776,8476410.0,Josh Leivo,L,STL,30,0.0,0.0,0.0,0.0
777,8476439.0,Brett Ritchie,R,ARI,30,0.0,0.0,0.0,0.0
778,8476449.0,Scott Harrington,D,ANA,30,0.0,0.0,0.0,0.0
779,8476470.0,Nathan Beaulieu,D,ANA,31,0.0,0.0,0.0,0.0
780,8476779.0,Brad Hunt,D,COL,35,0.0,0.0,0.0,0.0
781,8476850.0,Ryan Murray,D,EDM,30,0.0,0.0,0.0,0.0
782,8476851.0,Alex Galchenyuk,C,COL,29,0.0,0.0,0.0,0.0
783,8476856.0,Matt Dumba,D,ARI,29,0.0,0.0,0.0,0.0
784,8476884.0,Derrick Pouliot,D,SJS,29,5.0,0.0,0.0,0.0
785,8476915.0,Jujhar Khaira,L,MIN,29,1.0,0.0,0.0,0.0
786,8476941.0,Connor Carrick,D,BOS,29,0.0,0.0,0.0,0.0
787,8476948.0,Charles Hudon,L,COL,29,0.0,0.0,0.0,0.0
788,8477126.0,Jayson Megna,C,ANA,33,1.0,0.0,0.0,0.0
789,8477210.0,Buddy Robinson,R,CHI,32,0.0,0.0,0.0,0.0
790,8477320.0,Anton Blidh,L,NYR,28,1.0,0.0,0.0,0.0
791,8477341.0,Andreas Johnsson,L,SJS,29,0.0,0.0,0.0,0.0
792,8477357.0,Saku Maenalanen,R,WPG,29,0.0,0.0,0.0,0.0
793,8477359.0,Tucker Poolman,D,VAN,30,0.0,0.0,0.0,0.0
794,8477401.0,John Hayden,C,SEA,28,2.0,0.0,0.0,0.0
795,8477433.0,Ben Harpur,D,NYR,28,0.0,0.0,0.0,0.0
796,8477460.0,Laurent Dauphin,C,ARI,28,0.0,0.0,0.0,0.0
797,8477462.0,Robert Hagg,D,ANA,28,5.0,0.0,0.0,0.0
798,8477463.0,Steven Santini,D,STL,28,0.0,0.0,0.0,0.0
799,8477467.0,Gustav Olofsson,D,SEA,29,1.0,0.0,0.0,0.0
800,8477471.0,Dillon Heatherington,D,OTT,28,0.0,0.0,0.0,0.0
801,8477482.0,Zach Sanford,L,CHI,29,0.0,0.0,0.0,0.0
802,8477520.0,Jean-Sebastien Dea,C,ARI,29,0.0,0.0,0.0,0.0
803,8477941.0,Nick Ritchie,L,CGY,28,0.0,0.0,0.0,0.0
804,8477981.0,Roland McKeown,D,NSH,27,0.0,0.0,0.0,0.0
805,8477993.0,Justin Kirkland,C,ARI,27,2.0,0.0,0.0,0.0
806,8478058.0,CJ Suess,L,SJS,29,0.0,0.0,0.0,0.0
807,8478062.0,Dysin Mayo,D,ARI,27,0.0,0.0,0.0,0.0
808,8478067.0,Oskar Lindblom,L,SJS,27,1.0,0.0,0.0,0.0
809,8478075.0,Anders Bjork,L,CHI,27,0.0,0.0,0.0,0.0
810,8478131.0,Ondrej Kase,R,CAR,28,0.0,0.0,0.0,0.0
811,8478147.0,Bokondji Imama,L,ARI,27,6.0,0.0,0.0,0.0
812,8478173.0,Hayden Hodgson,R,PHI,27,0.0,0.0,0.0,0.0
813,8478224.0,Luke Philp,C,CHI,28,0.0,0.0,0.0,0.0
814,8478367.0,Cole Bardreau,C,NYI,30,0.0,0.0,0.0,0.0
815,8478373.0,Nikita Soshnikov,R,NYI,30,0.0,0.0,0.0,0.0
816,8478400.0,Colin White,C,PIT,26,28.0,0.0,0.0,0.0
817,8478415.0,Jakub Zboril,D,BOS,26,0.0,0.0,0.0,0.0
818,8478431.0,Evgeny Svechnikov,L,SJS,27,0.0,0.0,0.0,0.0
819,8478446.0,Glenn Gawdin,C,ANA,26,1.0,0.0,0.0,0.0
820,8478455.0,Austin Wagner,L,CHI,26,0.0,0.0,0.0,0.0
821,8478465.0,Guillaume Brisebois,D,VAN,26,0.0,0.0,0.0,0.0
822,8478476.0,Kyle Capobianco,D,WPG,26,0.0,0.0,0.0,0.0
823,8478483.0,Mitchell Marner,R,TOR,26,0.0,0.0,0.0,0.0
824,8478491.0,Jacob Larsson,D,OTT,26,0.0,0.0,0.0,0.0
825,8478506.0,Gabriel Carlsson,D,WSH,26,0.0,0.0,0.0,0.0
826,8478841.0,Colton White,D,ANA,26,0.0,0.0,0.0,0.0
827,8478843.0,Denis Malgin,C,COL,26,0.0,0.0,0.0,0.0
828,8478846.0,Christian Wolanin,D,VAN,28,0.0,0.0,0.0,0.0
829,8478870.0,Rudolfs Balcers,L,TBL,26,0.0,0.0,0.0,0.0
830,8478881.0,Brett Seney,L,CHI,27,4.0,0.0,0.0,0.0
831,8478967.0,Lane Pederson,C,CBJ,26,0.0,0.0,0.0,0.0
832,8479026.0,Philippe Myers,D,TBL,26,5.0,0.0,0.0,0.0
833,8479252.0,Dan Renouf,D,BOS,29,0.0,0.0,0.0,0.0
834,8479304.0,Kyle Criscuolo,C,SJS,31,0.0,0.0,0.0,0.0
835,8479322.0,Wade Allison,R,PHI,26,0.0,0.0,0.0,0.0
836,8479329.0,Frederic Allard,D,MTL,26,0.0,0.0,0.0,0.0
837,8479333.0,Libor Hajek,D,NYR,25,0.0,0.0,0.0,0.0
838,8479335.0,Rasmus Asplund,C,NSH,26,0.0,0.0,0.0,0.0
839,8479338.0,Markus Niemelainen,D,EDM,25,0.0,0.0,0.0,0.0
840,8479347.0,Tyler Benson,L,EDM,25,0.0,0.0,0.0,0.0
841,8479356.0,Kieffer Bellows,L,PHI,25,0.0,0.0,0.0,0.0
842,8479366.0,Logan Brown,C,STL,25,0.0,0.0,0.0,0.0
843,8479375.0,William Bitten,C,STL,25,0.0,0.0,0.0,0.0
844,8479376.0,Victor Mete,D,PHI,25,1.0,0.0,0.0,0.0
845,8479388.0,Riley Stillman,D,BUF,25,0.0,0.0,0.0,0.0
846,8479395.0,Dennis Cholowski,D,NYI,25,0.0,0.0,0.0,0.0
847,8479404.0,Henrik Borgstrom,C,WSH,26,0.0,0.0,0.0,0.0
848,8479465.0,Drake Caggiula,L,PIT,29,0.0,0.0,0.0,0.0
849,8479514.0,Rem Pitlick,C,CHI,26,9.0,0.0,0.0,0.0
850,8479518.0,Fredrik Karlström,C,DAL,25,0.0,0.0,0.0,0.0
851,8479523.0,Lucas Carlsson,D,FLA,26,0.0,0.0,0.0,0.0
852,8479526.0,Otto Koivula,L,NYI,25,0.0,0.0,0.0,0.0
853,8479533.0,Joona Koppanen,L,PIT,25,4.0,0.0,0.0,0.0
854,8479550.0,Tanner Laczynski,C,PHI,26,0.0,0.0,0.0,0.0
855,8479573.0,Mikhail Maltsev,L,COL,25,0.0,0.0,0.0,0.0
856,8479578.0,Casey Fitzgerald,D,FLA,26,0.0,0.0,0.0,0.0
857,8479580.0,Dylan Gambrell,C,OTT,27,0.0,0.0,0.0,0.0
858,8479602.0,Jeremy Davies,D,BUF,27,0.0,0.0,0.0,0.0
859,8479639.0,Dylan Coghlan,D,CAR,25,1.0,0.0,0.0,0.0
860,8479644.0,Matt Luff,R,DET,26,0.0,0.0,0.0,0.0
861,8479705.0,Jeffrey Viel,L,SJS,26,0.0,0.0,0.0,0.0
862,8479944.0,Zach Aston-Reese,C,DET,29,3.0,0.0,0.0,0.0
863,8479945.0,Gavin Bayreuther,D,CBJ,29,0.0,0.0,0.0,0.0
864,8479985.0,Cale Fleury,D,SEA,25,1.0,0.0,0.0,0.0
865,8479991.0,Jake Leschyshyn,C,NYR,24,1.0,0.0,0.0,0.0
866,8480032.0,Shane Bowers,C,NJD,24,8.0,0.0,0.0,0.0
867,8480034.0,Joel Teasdale,L,MTL,24,0.0,0.0,0.0,0.0
868,8480037.0,Aleksi Heponiemi,C,FLA,24,0.0,0.0,0.0,0.0
869,8480041.0,Dmitri Samorukov,D,STL,24,0.0,0.0,0.0,0.0
870,8480056.0,Jack Rathbone,D,VAN,24,0.0,0.0,0.0,0.0
871,8480071.0,Robin Salo,D,NYI,25,0.0,0.0,0.0,0.0
872,8480072.0,Lias Andersson,C,LAK,25,0.0,0.0,0.0,0.0
873,8480160.0,Radim Simek,D,SJS,31,0.0,0.0,0.0,0.0
874,8480216.0,Jacob Peterson,C,SJS,24,6.0,0.0,0.0,0.0
875,8480226.0,Marián Studenic,R,SEA,25,2.0,0.0,0.0,0.0
876,8480242.0,Arnaud Durandeau,L,NYI,24,0.0,0.0,0.0,0.0
877,8480267.0,Sammy Walker,C,MIN,24,4.0,0.0,0.0,0.0
878,8480275.0,Nick Swaney,R,MIN,26,0.0,0.0,0.0,0.0
879,8480326.0,Sheldon Dries,C,VAN,29,0.0,0.0,0.0,0.0
880,8480328.0,David Gust,R,CHI,29,0.0,0.0,0.0,0.0
881,8480439.0,Mac Hollowell,D,TOR,25,0.0,0.0,0.0,0.0
882,8480443.0,Kristian Reichel,C,WPG,25,0.0,0.0,0.0,0.0
883,8480467.0,Austin Strand,D,ANA,26,0.0,0.0,0.0,0.0
884,8480820.0,Filip Kral,D,TOR,24,0.0,0.0,0.0,0.0
885,8480822.0,Martin Kaut,R,SJS,24,0.0,0.0,0.0,0.0
886,8480831.0,Alec Regula,D,CHI,23,0.0,0.0,0.0,0.0
887,8480833.0,Vitali Kravtsov,R,VAN,24,0.0,0.0,0.0,0.0
888,8480842.0,Filip Hallander,C,PIT,23,0.0,0.0,0.0,0.0
889,8480844.0,Grigori Denisenko,L,VGK,23,6.0,0.0,0.0,0.0
890,8480846.0,Sampo Ranta,L,COL,23,0.0,0.0,0.0,0.0
891,8480863.0,Gabriel Fortier,L,TBL,23,0.0,0.0,0.0,0.0
892,8480883.0,Ty Smith,D,PIT,23,0.0,0.0,0.0,0.0
893,8480901.0,Karson Kuhlman,C,WPG,28,0.0,0.0,0.0,0.0
894,8480913.0,Jordan Gross,D,NSH,28,0.0,0.0,0.0,0.0
895,8480935.0,Lawrence Pilut,D,BUF,28,0.0,0.0,0.0,0.0
896,8480977.0,Semyon Der-Arguchintsev,C,TOR,23,0.0,0.0,0.0,0.0
897,8480979.0,Nathan Smith,C,ARI,25,0.0,0.0,0.0,0.0
898,8480994.0,Damien Giroux,C,MIN,23,0.0,0.0,0.0,0.0
899,8481070.0,Hugh McGing,L,STL,25,5.0,0.0,0.0,0.0
900,8481072.0,Tim Berni,D,CBJ,23,0.0,0.0,0.0,0.0
901,8481102.0,Egor Sokolov,L,OTT,23,0.0,0.0,0.0,0.0
902,8481433.0,Taro Hirose,L,DET,27,0.0,0.0,0.0,0.0
903,8481441.0,Joe Snively,C,WSH,27,3.0,0.0,0.0,0.0
904,8481461.0,Corey Schueneman,D,MTL,28,0.0,0.0,0.0,0.0
905,8481563.0,Drew Helleson,D,ANA,22,0.0,0.0,0.0,0.0
906,8481572.0,Ville Heinola,D,WPG,22,0.0,0.0,0.0,0.0
907,8481575.0,Lassi Thomson,D,OTT,23,0.0,0.0,0.0,0.0
908,8481585.0,Egor Afanasyev,L,NSH,22,2.0,0.0,0.0,0.0
909,8481591.0,Sam Poulin,R,PIT,22,3.0,0.0,0.0,0.0
910,8481599.0,Victor Soderstrom,D,ARI,22,3.0,0.0,0.0,0.0
911,8481600.0,Tobias Bjornfot,D,VGK,22,4.0,0.0,0.0,0.0
912,8481649.0,Joona Luoto,L,CBJ,26,0.0,0.0,0.0,0.0
913,8481679.0,Maxence Guenette,D,OTT,22,7.0,0.0,0.0,0.0
914,8481683.0,Aidan McDonough,L,VAN,24,0.0,0.0,0.0,0.0
915,8481690.0,Tyler Angle,C,CBJ,23,2.0,0.0,0.0,0.0
916,8481712.0,Matej Blumel,R,DAL,23,0.0,0.0,0.0,0.0
917,8481720.0,Nick Abruzzese,C,TOR,24,0.0,0.0,0.0,0.0
918,8481725.0,Elmer Soderblom,L,DET,22,0.0,0.0,0.0,0.0
919,8481740.0,Tyce Thompson,R,NJD,24,0.0,0.0,0.0,0.0
920,8482067.0,Connor Mackey,D,NYR,27,1.0,0.0,0.0,0.0
921,8482081.0,Sean Farrell,C,MTL,22,0.0,0.0,0.0,0.0
922,8482179.0,Justin Richards,C,CBJ,25,0.0,0.0,0.0,0.0
923,8482181.0,Tristen Robins,C,SJS,22,0.0,0.0,0.0,0.0
924,8482197.0,Adam Raska,R,MIN,22,5.0,0.0,0.0,0.0
925,8482207.0,William Dufour,R,NYI,21,0.0,0.0,0.0,0.0
926,8482250.0,Callahan Burke,C,CAR,26,1.0,0.0,0.0,0.0
927,8482399.0,Billy Sweezey,D,CBJ,27,0.0,0.0,0.0,0.0
928,8482448.0,Samuel Knazko,D,CBJ,21,0.0,0.0,0.0,0.0
929,8482452.0,Elliot Desnoyers,L,PHI,21,0.0,0.0,0.0,0.0
930,8482623.0,Josh Dunne,C,CBJ,25,0.0,0.0,0.0,0.0
931,8482634.0,Alex Steeves,C,TOR,24,1.0,0.0,0.0,0.0
932,8482635.0,Mike Hardman,L,CHI,24,0.0,0.0,0.0,0.0
933,8482641.0,Matt Kiersted,D,FLA,25,0.0,0.0,0.0,0.0
934,8482654.0,Jackson Cates,C,PHI,26,0.0,0.0,0.0,0.0
935,8482691.0,Aatu Raty,C,VAN,21,0.0,0.0,0.0,0.0
936,8482711.0,Stanislav Svozil,D,CBJ,20,0.0,0.0,0.0,0.0
937,8482712.0,Oskar Olausson,R,COL,21,1.0,0.0,0.0,0.0
938,8482824.0,Nick Cicek,D,SJS,23,0.0,0.0,0.0,0.0
939,8482834.0,Jesper Froden,R,SEA,29,0.0,0.0,0.0,0.0
940,8482861.0,Vincent Iorio,D,WSH,21,6.0,0.0,0.0,0.0
941,8483424.0,Owen Beck,C,MTL,19,0.0,0.0,0.0,0.0
942,8483464.0,Marco Kasper,C,DET,19,0.0,0.0,0.0,0.0
943,8483549.0,Lucas Condotta,L,MTL,26,3.0,0.0,0.0,0.0
944,8483619.0,Filip Roos,D,CHI,24,4.0,0.0,0.0,0.0
945,8483620.0,Marcus Bjork,D,CBJ,26,0.0,0.0,0.0,0.0
946,8483630.0,Pavol Regenda,L,ANA,24,5.0,0.0,0.0,0.0
947,8483641.0,Anton Levtchi,L,FLA,28,0.0,0.0,0.0,0.0
948,8484125.0,Hunter McKown,C,CBJ,21,0.0,0.0,0.0,0.0
949,8484254.0,Akito Hirose,D,VAN,24,3.0,0.0,0.0,0.0
950,8484256.0,Jake Livingstone,D,NSH,24,0.0,0.0,0.0,0.0
951,8484287.0,Cole McWard,D,VAN,22,1.0,0.0,0.0,0.0
